49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(-0.1029344918,-0.04455878493)	(0.07141340933,0.5975214588)	(0.2551027035,-0.5152712209)	(0.1071635677,0.5811747367)	(0.2100103381,-0.5247353704)
	(0.1888695383,0.5528975964)	(0.1272784583,-0.5460419238)	(0.1366093459,0.5690617911)	(0.1768380834,-0.5321579062)	(0.1318779874,0.5877509571)
	(0.2055513921,-0.5394225012)	(0.1612761424,0.5753297136)	(0.171615685,-0.54625493)	(-0.1072069302,-0.03338149554)	(0.1648844811,0.5451246278)
	(0.1333692981,-0.5331274548)	(0.04185157584,0.593946099)	(0.2701506858,-0.4998125023)	(-0.1002655834,-0.05570224726)	(-0.04977748075,0.5759230345)
	(0.3245431953,-0.4490850165)	(0.001304213447,0.5690870266)	(0.2774372042,-0.4733252576)	(0.03357746064,0.5731883552)	(0.254901097,-0.4895631794)
	(0.07839439329,0.5780770711)	(0.2258872746,-0.5109971606)	(0.007552593567,0.5917151061)	(0.2930411002,-0.482494099)	(-0.02617446616,0.5870961385)
	(0.3149161739,-0.4642054459)	(-0.0945139948,-0.06815098985)	(-0.4660206448,0.3959335427)	(0.5683923025,-0.08221690405)	(-0.6272967007,0.1018473669)
	(0.5392538411,0.2402730302)	(-0.614243298,0.1517084824)	(0.5556417022,0.1940240267)	(-0.6174673793,0.176470685)	(0.5689230008,0.186927908)
	(-0.6312249643,0.1319283974)	(0.5552180762,0.229688403)	(0.04698485019,-0.1147547397)	(-0.5763193018,0.24525717)	(0.5758083496,0.09926221954)
	(-0.5828463707,0.2587514162)	(0.5867260578,0.1036191408)	(-0.5569675215,0.2825247658)	(0.5802132243,0.05987808643)	(-0.5375777581,0.3283870397)
	(0.5888723897,0.02056922664)	(-0.5317634019,0.3141886062)	(0.5777729599,0.01774599014)	(-0.6005843965,0.2196845943)	(0.5793350713,0.143442528)
	(0.02950057377,-0.1196032332)	(-0.4921530838,0.3573478538)	(0.5698972785,-0.04180728331)	(-0.5989209697,0.1948944494)	(0.5667210647,0.1514810866)
	(-0.5626126234,0.2963872446)	(0.5913605541,0.06344864852)	(0.01290505536,-0.121488359)	(-0.5103790713,0.3583546533)	(0.5833945019,-0.02162259491)
	(-0.00282437669,-0.1222656513)	(-0.6088151446,0.1226194764)	(0.5410143046,0.2051834918)	(-0.6505938544,-0.09689310478)	(0.4433206988,0.4207981663)
	(-0.6353264625,-0.1273952626)	(0.4222297549,0.4243877994)	(-0.6331434041,-0.1756530887)	(0.3895240053,0.4667642522)	(-0.6199663738,-0.1572581432)
	(0.400906887,0.4333961612)	(-0.6022157505,-0.2022896326)	(0.3677791513,0.4567101014)	(-0.6467343409,-0.1434340073)	(0.4124928849,0.4586070581)
	(0.09180735965,-0.08560427138)	(-0.6166537248,-0.2057900247)	(0.3668529085,0.4739710015)	(0.1030523667,-0.07785920882)	(-0.6367174825,-0.08108638423)
	(0.450519387,0.3862730055)	(-0.6369982077,0.007996608612)	(0.4983083273,0.3165286767)	(-0.6347702123,0.05637171524)	(0.5210621412,0.2794481679)
	(-0.6382633582,-0.03634477606)	(0.4757319071,0.3519106495)	(-0.6471838459,0.03967423014)	(0.5174605267,0.3090914704)	(0.06382696389,-0.1075790248)
	(-0.6507465988,-0.05044377339)	(0.4708330567,0.3810944786)	(0.07884513882,-0.09830966461)	(-0.6505255291,-0.005220438981)	(0.4954777997,0.3458544558)
	(-0.6227878348,0.02599237662)	(0.5031003312,0.2875370927)	(-0.5984300277,0.1001942357)	(0.5283058044,0.2107567831)	(-0.6042082635,0.05366193904)
	(0.51047152,0.2502086927)	(-0.6196779731,0.07314130664)	(0.5236411001,0.250197954)	(0.05869404649,-0.1128853261)	(-0.6038405726,-0.1534656686)
	(0.4006353321,0.4165656733)	(-0.2219192864,0.1788793527)	(0.3562216748,-0.0414777816)	(-0.2152719511,0.1731878974)	(0.3448156136,-0.04893703833)
	(-0.1023257902,0.2592738161)	(0.3242340695,-0.1973772342)	(-0.2009691138,0.204053656)	(0.3557579111,-0.07598230152)	(-0.01227255171,-0.04666751716)
	(-0.1741879525,0.2203340196)	(0.3358465162,-0.11707765)	(-0.1974237924,0.1985381031)	(0.3432823064,-0.08215417869)	(-0.1725664117,0.227975788)
	(0.3511924527,-0.11527746)	(-0.1398232418,0.2463156584)	(0.3421657838,-0.154888751)	(-0.02217121946,-0.03948959289)	(-0.1180881754,0.2552779733)
	(0.316904616,-0.1847566432)	(-0.1451347447,0.2416253177)	(0.3265446513,-0.1543991326)	(-0.06353114996,0.2655279171)	(0.3008488055,-0.2379767776)
	(-0.02963940619,-0.0298396763)	(-0.03126273912,0.269864285)	(0.2642081535,-0.2704362061)	(-0.08074596104,0.266317609)	(0.2955328739,-0.2238536787)
	(-0.05185185496,0.2710434232)	(0.268561063,-0.2522453034)	(0.2175869123,-0.01534230439)	(-0.2901784138,-0.2218890612)	(0.1483707241,-0.06904957908)
	(-0.3605598242,-0.1357864986)	(-0.003954846297,0.02258105187)	(0.1774443414,-0.05765658299)	(-0.3394158465,-0.1670420949)	(0.1485191059,-0.08506647758)
	(-0.3663254902,-0.09987588097)	(0.1751999318,-0.0741732733)	(-0.3491781836,-0.1329430431)	(0.2023540869,-0.03951306451)	(-0.3155474018,-0.1938502064)
	(-0.01147743511,0.02766220219)	(0.2177599413,-0.03440220897)	(-0.305603842,-0.190060963)	(0.2005890944,-0.05757702251)	(-0.3281329382,-0.1610225861)
	(0.08049090587,-0.156404856)	(-0.3413114303,0.1157678837)	(0.09458388589,-0.1395308621)	(-0.3607854214,0.07096231379)	(0.00874693312,0.02223244066)
	(0.1081778047,-0.1098377774)	(-0.3789137323,-0.002538113026)	(0.003881697901,0.02119822455)	(0.1172871244,-0.1431493217)	(-0.3587395425,0.04503246536)
	(0.1003101488,-0.1586661396)	(-0.344593124,0.08997956781)	(0.1258741745,-0.1278966842)	(-0.3674247823,0.008461067314)	(0.1273664958,-0.107056199)
	(-0.3750489388,-0.03372793581)	(0.1025139379,-0.1250108283)	(-0.371670057,0.03487428005)	(0.1731732551,-0.09126585204)	(-0.3544357241,-0.09738183758)
	(0.1452547552,-0.1221350286)	(-0.3639416692,-0.02106745367)	(0.1670913945,-0.1072759189)	(-0.3574512661,-0.06311527269)	(0.146490877,-0.1011600353)
	(-0.368392502,-0.06395568475)	(3.549295911e-05,0.02525882971)	(-0.07937308339,-0.08537653538)	(-0.02299094509,0.3507322886)	(0.01613873853,-0.002091562664)
	(-0.09678662594,-0.1063851759)	(-0.01674615018,0.3414427535)	(-0.09823593479,-0.09063636505)	(0.009672962769,0.3435527196)	(-0.08330838849,-0.1029704192)
	(-0.04180047063,0.3453988784)	(-0.114678078,-0.1081131736)	(0.01616353595,0.3326460465)	(-0.1311366759,-0.08531830687)	(0.07494074615,0.320004957)
	(-0.1301580046,-0.1036170393)	(0.04864517032,0.3217697726)	(-0.1165710481,-0.09212325379)	(0.04151864225,0.3327011297)	(0.02030916755,-0.006280337097)
	(-0.08450992588,-0.1205607366)	(-0.05939502088,0.3385522546)	(0.02097608301,-6.698832766e-05)	(-0.08862616792,-0.1391399979)	(-0.06442477676,0.3296948701)
	(-0.07178029946,-0.1315971112)	(-0.09694826999,0.3316858533)	(-0.0976211069,-0.1233509817)	(-0.03386999652,0.3355542681)	(-0.05760073691,-0.1413718099)
	(-0.1337825504,0.3205782917)	(0.02118160472,0.004761461612)	(-0.07367615933,-0.1505928479)	(-0.100898769,0.3221751437)	(-0.0594180733,-0.1646916352)
	(-0.1314055001,0.3094652513)	(-0.0448129871,-0.1529280008)	(-0.1633797165,0.3061105326)	(-0.03015732453,-0.1631967682)	(-0.1913479813,0.2888269787)
	(0.02181201109,0.009649229095)	(-0.00882431009,-0.1748598156)	(-0.2238925773,0.2626545773)	(-0.02493811414,-0.1850275269)	(-0.1877503805,0.2767993971)
	(-0.04373702922,-0.1753327623)	(-0.1593633097,0.2951445704)	(-0.0003694512619,-0.1939894954)	(-0.2179355957,0.2512284104)	(0.01843410063,-0.196287456)
	(-0.2401993591,0.2306165857)	(0.03777411605,-0.1941496816)	(-0.2646635218,0.2069165583)	(0.06339873486,-0.1709300388)	(-0.3162901454,0.1568674843)
	(0.01535722091,0.02138078071)	(0.01501595597,-0.1831555766)	(-0.2525878589,0.2328756178)	(0.0210327544,0.01666351466)	(0.0396984661,-0.1787786135)
	(-0.2869410548,0.1973936751)	(0.06399065525,-0.1873804371)	(-0.2955011275,0.1694804708)	(0.08274048746,-0.1742544499)	(-0.3225101671,0.132542935)
	(0.08321033163,-0.1883620142)	(-0.3020458598,0.1470421685)	(0.1777995086,0.1478933163)	(-0.05729950587,-0.3784413574)	(-0.03247307082,0.01005724964)
	(0.1925675766,0.1435888064)	(-0.08469055982,-0.361970236)	(0.1634680675,0.1701280079)	(-0.01708789139,-0.3825540032)	(0.1797403715,0.165673347)
	(-0.04925656888,-0.3680099007)	(0.2182531412,0.1061913046)	(-0.1537122169,-0.3245887415)	(0.2049429675,0.1361545763)	(-0.110601096,-0.3434497289)
	(-0.03438308564,0.01569729834)	(0.2098218393,0.1353609177)	(-0.1212901576,-0.3293384091)	(0.1924273486,0.1588141385)	(-0.0770728138,-0.3518844893)
	(0.1463424971,0.1909345577)	(0.02339694626,-0.3823512727)	(-0.0354316654,0.00292056169)	(0.1300877331,0.2115454861)	(0.05577329625,-0.3750284156)
	(0.1461396846,0.2072749426)	(0.0216119817,-0.367731156)	(0.1628455041,0.1875643315)	(-0.01042114736,-0.3711492767)	(0.2232329342,0.104847664)
	(-0.1623816502,-0.3094313495)	(0.2280131363,0.01182492854)	(-0.2626234322,-0.2462355108)	(-0.0199246727,0.02789088253)	(0.2295040019,-0.008027502196)
	(-0.2809695895,-0.2161081627)	(0.2370902747,-0.0003294791792)	(-0.2723529132,-0.2085845824)	(0.2364177705,0.02048381118)	(-0.2544091166,-0.2381026857)
	(0.2300431366,0.04318131952)	(-0.2297947386,-0.2755347271)	(0.2273321994,0.0750775721)	(-0.1938024736,-0.3004842421)	(-0.0281763385,0.0234264522)
	(0.2357585377,0.05251801026)	(-0.2229353402,-0.266047039)	(0.2318441871,0.07854623545)	(-0.1952478074,-0.2854046083)	(0.1106605767,0.2298605846)
	(0.08673371868,-0.364908286)	(-0.03859559566,-0.004293028695)	(0.08656451626,0.2423279626)	(0.1253072277,-0.3557668778)	(0.1268571538,0.2253987926)
	(0.05194265723,-0.3605799223)	(0.1004253936,0.2420112976)	(0.09158337968,-0.3521625804)	(0.01756926294,0.2698768013)	(0.1934675966,-0.3072876635)
	(0.03191231424,0.2634047306)	(0.1951256621,-0.3214285507)	(-0.01877544904,0.2727690366)	(0.2308671823,-0.2804633659)	(0.001139154751,0.2701694898)
	(0.2244764123,-0.2975412511)	(-0.03627723056,-0.02191599084)	(0.0610873147,0.2523748202)	(0.1630256025,-0.3424960424)	(-0.03751815648,-0.01247467737)
	(0.07493455805,0.2534943009)	(0.1288521992,-0.3424744968)	(0.04792018092,0.2627020203)	(0.1634371501,-0.3279509714)	(-0.1010515878,0.08945527276)
	(0.3051347299,0.01401221753)	(-0.09366000346,0.03764208557)	(0.2967107786,0.1373333254)	(-0.1071815875,0.02959430912)	(0.2803347426,0.1672904066)
	(-0.1166430027,0.01917155291)	(0.2621832108,0.1947581957)	(-0.08107388015,0.01913643318)	(0.2768431008,0.1884599701)	(-0.07138968839,0.02510612578)
	(0.2940236277,0.1587577961)	(0.003039898585,-0.01008696227)	(-0.09016798415,0.0113123017)	(0.2566650552,0.2163329911)	(0.00622633152,-0.01106354766)
	(-0.1131167919,0.003948194151)	(0.2372123624,0.2315005219)	(-0.1459133072,-0.04400437579)	(0.1588080998,0.2813340402)	(-0.1370555918,-0.05739478884)
	(0.1282654052,0.30179168)	(-0.1256298375,-0.03991659436)	(0.1508481286,0.2970798888)	(0.01487928684,-0.01123702361)	(-0.1304910585,-0.02396264911)
	(0.1858429841,0.2722231931)	(-0.1504538365,-0.02524166447)	(0.191756216,0.2555432904)	(-0.1515773709,-0.007721408669)	(0.2184499973,0.2294456166)
	(-0.1370528247,0.009948879396)	(0.2440324176,0.2085226813)	(-0.133240396,-0.007418697522)	(0.2169920704,0.2433959272)	(0.01183594072,-0.01493206966)
	(-0.1039763441,0.07390600085)	(0.3074221471,0.0514412964)	(-5.45421936e-05,-0.01829962617)	(-0.1121242134,0.05080775788)	(0.297128212,0.1142671856)
	(0.003225856366,-0.01716397081)	(-0.1179923136,0.08555898937)	(0.2995613715,0.03780259792)	(-0.1258078928,0.04070894885)	(0.2828914887,0.1436101476)
	(-0.1317424402,0.05827537972)	(0.2903602663,0.1044319996)	(-0.1087407216,0.0624603207)	(0.3039258311,0.083054729)	(-0.1267794768,0.07138792213)
	(0.2961229326,0.07361067386)	(-0.1120546947,0.1012503963)	(0.2953478505,0.000877723445)	(-0.1541037199,-0.06174254456)	(0.1378669534,0.2854385241)
	(-0.1589389837,-0.08288663434)	(0.1152741698,0.2864998457)	(-0.1439169536,-0.09427773502)	(0.0813034056,0.3079676135)	(-0.1444011747,-0.07612247777)
	(0.1063452423,0.3039071927)	(0.02105269317,-0.01133945994)	(-0.09526250301,0.1045051185)	(0.2983041361,-0.02241062518)	(-0.004771643087,-0.02013741836)
	(-0.1092380023,0.1143517164)	(0.2859595246,-0.02696907889)	(-0.09319803203,0.1218639484)	(0.2828390493,-0.05535561125)	(-0.07988969398,0.1147484293)
	(0.2902749547,-0.06089500615)	(0.04186997847,0.09695436966)	(0.1084839974,-0.2676483393)	(0.004281316148,0.1260586391)	(0.1928542336,-0.2140576249)
	(0.004090252324,0.1069497025)	(0.2038640903,-0.2154784212)	(-0.01276568245,-0.008447763285)	(0.03498824596,0.1141394683)	(0.130755539,-0.2534578828)
	(0.01633349085,0.1049231928)	(0.1760441271,-0.235848516)	(0.0186613708,0.1235844484)	(0.1654074267,-0.2332166849)	(-0.009915311191,0.1155121466)
	(0.2264171293,-0.1904385337)	(0.02808912778,0.1014972736)	(0.1463034795,-0.2526910667)	(-0.0142562574,-0.005161084284)	(-0.07555314683,0.1314843557)
	(0.2708122933,-0.09123613112)	(-0.05327570039,0.137310766)	(0.2543114714,-0.128919011)	(-0.06346011093,0.1228710648)	(0.2774444779,-0.09757761994)
	(-0.009654680061,-0.01790282047)	(-0.04424827806,0.1238345913)	(0.2637133734,-0.131282465)	(-0.02587267653,0.1216990652)	(0.2457292946,-0.1631438697)
	(-0.01234857343,-0.01319775039)	(-0.01194183466,0.1331705994)	(0.2145861429,-0.1904068009)	(-0.03313745428,0.1373866583)	(0.2371238771,-0.1594331595)
	(0.05024910742,0.1082202366)	(0.09315238305,-0.2662022399)	(0.02216766976,-0.02195993246)	(-0.1689968124,-0.007477965032)	(0.01737192738,-0.02568974369)
	(-0.1647014809,0.02553177129)	(0.001325435016,0.004504696784)	(0.02844233878,-0.03235558663)	(-0.1647703317,0.007544245973)	(0.02334697067,-0.03964225464)
	(-0.1567782541,0.03814123077)	(0.03469779799,-0.002571665835)	(-0.1304710368,-0.1208953473)	(0.03991548178,-0.01830749346)	(-0.1583740594,-0.06221631157)
	(0.03464063257,-0.02649471592)	(-0.1654034415,-0.02563269358)	(0.02630221586,-0.01728725674)	(-0.1666409769,-0.04138634736)	(-0.0004567064715,0.004639577566)
	(0.03116065183,-0.007700350257)	(-0.1470288881,-0.09693462936)	(-0.00187388983,0.004377778437)	(0.04307024518,-0.01134259742)	(-0.1475894838,-0.08953910874)
	(0.0290776857,-0.0125450433)	(-0.1592254068,-0.06978254058)	(-0.07186032891,0.02724536547)	(0.1900694416,0.0825724491)	(-0.07999884988,0.02084915779)
	(0.1803475837,0.09935230694)	(-0.08291101044,0.01013461153)	(0.1673143694,0.1238417221)	(-0.08094903017,-0.001225650934)	(0.1501241323,0.1497273648)
	(-0.06637297644,0.006738795818)	(0.1661543138,0.1385349353)	(-0.07505284987,-0.01187145273)	(0.1283142561,0.1749956412)	(-0.06837341779,0.01669041498)
	(0.1813206585,0.1108553422)	(0.004041121421,-0.00982730594)	(-0.06271460383,-0.002216011118)	(0.1470197451,0.1635697373)	(0.005640309383,-0.007206473976)
	(2.827248869e-19,-8.972824809e-19)	(0.192113628,-0.08364914346)	(-7.031892041e-05,6.298923707e-05)	(-0.00397904911,0.01874681528)	(0.1791457584,-0.1034156507)
	(-0.009541259413,0.02677098754)	(0.1917554771,-0.08018251052)	(-0.009266188622,0.01886333847)	(0.202295864,-0.05769784538)	(-0.02336469432,0.03445720462)
	(0.2067618056,-0.03165764483)	(-0.00196283292,-0.00570047902)	(-0.03276555902,0.03672053745)	(0.2093579975,-0.00601187511)	(-0.03627231367,0.05008448334)
	(0.2015264819,-0.03031097881)	(-0.02234783015,0.04264574265)	(0.198280819,-0.05550573542)	(-0.04726919673,0.0499329424)	(0.2031187443,-0.005914601636)
	(-0.06340336747,0.04811548905)	(0.1992591609,0.02178517162)	(-0.08136750747,0.03221284767)	(0.1874429105,0.07120784634)	(-0.07691481972,0.04566315084)
	(0.192433041,0.03731202733)	(-0.05840242276,0.03962884231)	(0.2027304777,0.03802337385)	(-0.07299990329,0.03829220391)	(0.1947616627,0.05404315488)
	(0.001644923813,-0.01264102032)	(-0.04307835443,0.03705976371)	(0.2086284019,0.01976544514)	(-0.0005727084157,-0.008494422475)	(1.624749769e-33,-9.873825289e-34)
	(0.06359493889,-0.1869874088)	(0.01288023876,0.0170030773)	(0.0360373265,-0.1908665156)	(1.147743802e-33,-1.700153711e-33)	(0.001532698229,-0.1927252154)
	(1.369496597e-33,-1.490928166e-33)	(0.03226100181,-0.1922739196)	(-1.205305591e-05,0.0001660648733)	(-2.138129218e-19,-1.136608772e-18)	(0.1233931238,-0.1598979328)
	(0.006225493679,0.02166795694)	(0.104297896,-0.1696392219)	(0.002725455263,0.02296040905)	(0.1331767025,-0.1516581528)	(0.01019777805,0.0191645262)
	(0.06693861434,-0.1846655965)	(-0.0007821301725,0.018698448)	(0.1574766196,-0.1302196692)	(3.672079316e-20,2.786795752e-18)	(0.1504878474,-0.1384339003)
	(-3.672239252e-05,2.263018213e-05)	(1.83600728e-33,-1.089314558e-33)	(0.09372878679,-0.1761030947)	(-2.861985004e-05,0.0001314597983)	(-0.005166918546,0.0542230451)
	(0.1544370499,-0.1236547817)	(0.002188834066,0.04058382275)	(0.138389605,-0.1436289611)	(-0.003806956698,0.0366953164)	(0.1619529305,-0.121457489)
	(-0.003883430723,-0.003675804988)	(-0.0106852956,0.04434173733)	(0.1758384609,-0.100591342)	(2.613910472e-34,-1.936721187e-33)	(-0.08698423471,-0.1643147435)
	(6.18044236e-05,5.916772262e-05)	(0.01935355668,0.003260809263)	(-0.09896545532,-0.1548287382)	(0.022237234,0.008648265758)	(-0.06683262814,-0.1736315419)
	(0.0209786462,0.01248084301)	(-0.03687202093,-0.1849756878)	(5.112005296e-34,-1.899673063e-33)	(-0.05919899232,-0.1786541957)	(0.01516308237,0.0144977619)
	(0.00513011006,-0.1916600403)	(9.319189942e-34,-1.547128683e-33)	(-0.02884018231,-0.1884969001)	(2.599194808e-05,5.612085175e-05)	(0.05942356414,-0.002938342815)
	(-0.1273032272,-0.1113760747)	(0.05160130153,0.007066053787)	(-0.1051563622,-0.1410686989)	(0.04696358922,-0.004288862212)	(-0.1321402272,-0.1132379419)
	(0.03741835944,0.003667339436)	(-0.1098839351,-0.1421361674)	(-0.004045734171,0.003983668413)	(0.04009824379,0.01236866172)	(-0.08010619721,-0.1624779576)
	(0.03275334926,0.0291531231)	(-0.005722195694,-0.1868215732)	(-0.07550523337,-0.03323946358)	(0.08198762665,0.2027459333)	(-0.08430804313,-0.02409957605)
	(0.1090670272,0.1833587301)	(0.01042743962,-0.008389246993)	(-0.09483271163,-0.02557726527)	(0.1139362808,0.1702233076)	(-0.09047332779,-0.01232970947)
	(0.1330301641,0.1599127121)	(-0.08571169424,-0.03909216611)	(0.0831247561,0.1948386665)	(-0.02913530723,-0.06448509837)	(-0.08774236722,0.2203349986)
	(-0.0651945221,-0.04017206555)	(0.05151969635,0.2179865055)	(0.01063102228,-0.00428927164)	(-0.03845662566,-0.08040508563)	(-0.0728538282,0.2171048885)
	(-0.07602263999,-0.04825952497)	(0.05349129505,0.2107828419)	(-0.06495136284,-0.05704295321)	(0.01803783073,0.2218164934)	(-0.05267015231,-0.04129507454)
	(0.02337071975,0.2284836401)	(-0.05090775304,-0.07167736796)	(-0.0342473213,0.223707425)	(-0.04148852157,-0.06711562753)	(-0.05379803711,0.2253447813)
	(0.01164059,0.0007894616171)	(-0.04214994897,-0.05294605155)	(-0.03063184233,0.2315951767)	(-0.05229081318,-0.05760774789)	(-0.01166286574,0.2283796576)
	(-0.03974253184,-0.03924136845)	(-0.006220108753,0.2349471759)	(0.00806877588,-0.001322304784)	(-2.449825925e-33,-1.582328561e-33)	(-0.2676577552,-0.04074843569)
	(-1.017385034e-33,-2.850085389e-33)	(-0.1927000082,-0.207647228)	(-2.040942107e-05,-1.373772727e-05)	(0.03014870148,-0.002730976391)	(-0.2048786374,-0.1917240101)
	(-1.274835681e-33,-2.680400771e-33)	(-0.2168858486,-0.178325196)	(0.02957648197,0.001694259518)	(-0.1760687471,-0.2221624122)	(-1.935056519e-33,-2.21434326e-33)
	(-0.2518728093,-0.1121624309)	(0.02617146172,-0.01371682679)	(-0.2557673222,-0.09618192104)	(-2.106678806e-33,-1.91273125e-33)	(-0.2622418558,-0.07664507663)
	(1.522686938e-05,4.440891385e-06)	(0.02031418247,-0.01432866517)	(-0.2641471126,-0.06151364641)	(0.02814980467,-0.01019549002)	(-0.24275055,-0.1307674643)
	(0.02914677328,-0.006670039211)	(-0.2267252046,-0.1609883842)	(-1.655374137e-33,-2.442387299e-33)	(-0.2367495363,-0.1460903237)	(7.592535889e-06,4.722018801e-06)
	(0.05849043108,-0.0003698877247)	(-0.1891303901,-0.2037809376)	(-2.718363029e-33,1.630206727e-34)	(-0.2220818817,0.1320694998)	(6.17618888e-05,-5.25001899e-05)
	(0.002287464038,-0.02622320976)	(-0.2044674662,0.1530486075)	(0.006563233263,-0.02471273454)	(-0.2304313205,0.1169466314)	(-2.753897842e-33,-1.58903226e-34)
	(-0.2407023081,0.1004603528)	(-2.322904964e-33,-1.374669637e-33)	(-0.2683588467,-0.004680462904)	(4.606388456e-05,-5.124798712e-06)	(-2.720945808e-33,-8.75193951e-34)
	(-0.2639511147,0.03134552138)	(0.01557588432,-0.01942348601)	(-0.2656991495,0.01385775168)	(0.0179586639,-0.01665196145)	(-0.2675680729,-0.0255075429)
	(-2.657447997e-33,-6.246462433e-34)	(-0.2550545791,0.06610336342)	(9.587848124e-05,-4.579910009e-05)	(0.01263135028,-0.02101055301)	(-0.2589534,0.04924273367)
	(0.01014882887,-0.02395947681)	(-0.2471216348,0.0840481412)	(0.03339265732,-0.03517490892)	(-0.2644592452,-0.005266697865)	(-0.01775093091,-0.05870719215)
	(-0.1208682886,0.2100594364)	(0.008380784668,0.002906353414)	(-0.02548771568,-0.07801015274)	(-0.1066486522,0.2093651515)	(-0.01258028129,-0.07747965723)
	(-0.1414506015,0.1928394511)	(-0.008539187837,-0.05555361183)	(-0.1525076879,0.1931681747)	(0.008136719759,-0.05003864878)	(-0.2114075669,0.1391246313)
	(-0.0005916653927,-0.05089612751)	(-0.1818214789,0.1713117471)	(0.005960052778,0.004217513393)	(0.007812882102,-0.06883209348)	(-0.1973408307,0.1494389522)
	(-0.00150555238,-0.0743450315)	(-0.171522398,0.1727934506)	(0.0577622224,0.008234297463)	(-0.1585340541,-0.2320512612)	(-0.005748151782,0.005903271535)
	(0.07763354153,0.007099007654)	(-0.17009783,-0.2164919014)	(0.08492294747,0.02023305638)	(-0.1397445895,-0.2371747168)	(0.05846356981,0.016250343)
