49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(7.88670976e-06,4.186275542e-05)	(-2.000988567e-31,2.860539502e-31)	(-8.598438428e-05,6.811078216e-05)	(2.517921422e-06,-4.208753096e-07)	(-9.540024059e-05,7.918411311e-05)
	(1.638833583e-06,-4.814353949e-06)	(-0.0001228715535,9.878580342e-05)	(-2.87860944e-31,1.268461795e-31)	(-9.795259331e-05,8.212289958e-05)	(-1.050175086e-07,-4.902958921e-07)
	(0.0001754837034,0.0001290500268)	(-0.00056878176,-0.0001492585458)	(-3.007320489e-05,0.0001347965429)	(0.0001571897745,0.0001600162149)	(-0.0005523741682,-0.0001311072871)
	(-1.720865221e-30,-2.201584541e-30)	(-0.0005048025449,-0.0001218749365)	(7.88133818e-05,8.735337451e-05)	(-0.0005226490228,-0.0001314185013)	(-1.8033551e-30,-1.733809829e-30)
	(-0.0005201001066,-0.0001408390778)	(2.567650973e-07,-3.733578737e-07)	(8.715217373e-05,7.002808581e-05)	(-0.0005406623522,-0.0001521606981)	(0.0001900787749,0.0002540737323)
	(-0.0005755544928,-0.0001075429962)	(0.0002231409674,0.0002140650038)	(-0.0005875034141,-0.0001240716712)	(0.0001880233163,0.000353895339)	(-0.0006084293784,-8.34599168e-05)
	(0.0001227135669,0.0004556885328)	(-0.0006392367817,-6.128885489e-05)	(0.0003978653872,1.370505794e-05)	(-0.0007067408529,-0.0001311109466)	(-5.706215823e-05,0.0003088344971)
	(0.0004036345965,9.315313872e-05)	(-0.0006896214002,-0.0001196153813)	(0.0004374536377,0.000117360848)	(-0.0007012408714,-9.749514684e-05)	(0.000435776689,4.744023173e-05)
	(-0.0007109707756,-0.0001075037454)	(0.0002343412229,0.0003216053655)	(-0.0006174357299,-9.3156875e-05)	(-5.822883227e-05,0.0002584898424)	(0.0002430448001,0.0004073390265)
	(-0.0006584637638,-6.899565423e-05)	(0.0001834786193,0.0004281827224)	(-0.0006445325756,-6.719899847e-05)	(0.0002804246113,0.00031158708)	(-0.0006375805646,-9.347930772e-05)
	(0.0002915779565,0.0003997176459)	(-0.0006767337564,-6.386539735e-05)	(0.0003443632317,0.0003583039602)	(-0.0006851185081,-6.499586917e-05)	(0.0003914638342,0.000295086521)
	(-0.0006902204177,-7.064633738e-05)	(0.0003637400569,0.0002391276281)	(-0.0006662140601,-9.859300032e-05)	(0.0004213060067,0.0002112326199)	(-0.000692425601,-8.383786275e-05)
	(0.0003929110724,0.0001781918575)	(-0.0006772474204,-0.0001055727532)	(-6.7242744e-05,0.0003215884507)	(0.0003250638623,0.0002973069841)	(-0.0006569140517,-9.043343796e-05)
	(-6.930690356e-05,0.0003099163724)	(0.0004974938542,3.355921236e-05)	(-0.0007327739862,-6.63676637e-05)	(-6.544114065e-05,0.0004161238141)	(0.0004701796609,9.217742281e-05)
	(-0.0007163534222,-8.153101501e-05)	(-6.873973874e-05,0.0003860293145)	(0.0004848501898,6.321160094e-05)	(-0.0007249506425,-7.429079354e-05)	(0.0005383504068,0.0001025780149)
	(-0.0007363761085,-3.279045137e-05)	(0.000518750815,0.0001645964543)	(-0.0007297995989,-3.764144404e-05)	(0.000497802621,0.0001927395219)	(-0.0007236892175,-4.567218208e-05)
	(0.0004645281309,0.0001701913387)	(-0.0007107010459,-7.116717474e-05)	(0.0005432369451,0.0002537165825)	(-0.0007412542111,-1.823200264e-06)	(0.0005920754624,-9.040925007e-05)
	(-0.0007527126147,2.236581117e-05)	(-4.344735815e-05,0.0005349065525)	(0.0006025647554,-1.738558814e-05)	(-0.0007496517559,1.772543078e-05)	(0.0006608880495,5.758950986e-05)
	(-0.0007475153142,5.743202923e-05)	(0.0006558483621,-3.480506865e-05)	(-0.0007460508512,6.029822769e-05)	(0.0006036773059,5.840461285e-05)	(-0.0007473856787,1.443422052e-05)
	(-6.199927634e-05,0.0005256552338)	(0.0006316573381,0.0002173775017)	(-0.0007524927548,4.983903151e-05)	(0.0006021588401,0.0002861528451)	(-0.0007550767064,4.430956914e-05)
	(0.0005918844041,0.0001237922119)	(-0.000745366456,8.765243469e-06)	(0.0006529761307,0.0001411120013)	(-0.0007498973311,5.482375806e-05)	(0.0005652636587,0.0003359403601)
	(-0.0007554489427,3.443429887e-05)	(0.0005727414823,0.0001887004009)	(-0.0007434902452,3.874074798e-06)	(-7.622454458e-05,0.0005052628784)	(9.924043111e-05,-5.190486107e-05)
	(-0.0005916945773,-9.498631281e-05)	(8.052943319e-05,-7.006813084e-05)	(-0.0006083707443,-7.250205624e-05)	(-3.316832701e-05,0.000329393515)	(0.0001160438813,-4.099703793e-05)
	(-0.0006004027296,-7.665301061e-05)	(0.0001225176186,-4.328373387e-05)	(-0.0006107747717,-5.398857205e-05)	(8.161378481e-05,-7.21793221e-05)	(-0.0006172156197,-5.117111222e-05)
	(1.951586757e-05,-8.563961756e-05)	(-0.000632157957,5.49004933e-05)	(1.913353783e-07,0.0002986875694)	(2.76333178e-05,-8.664008914e-05)	(-0.0006344203484,-4.987145113e-06)
	(-1.37803786e-05,0.0002916892311)	(8.312770545e-05,-7.463767956e-05)	(-0.0006234336791,-2.869381126e-05)	(-2.364958697e-05,0.0003462606358)	(7.108956939e-05,-8.690252253e-05)
	(-0.0006290980528,3.630390474e-05)	(4.860498109e-05,-9.043546378e-05)	(-0.0006277146534,5.996445722e-05)	(2.336232379e-05,-8.610247102e-05)	(-0.0006352673694,2.489489402e-05)
	(5.366948072e-05,-8.449723542e-05)	(-0.0006292105465,-1.775299614e-05)	(7.40554315e-05,-8.237393259e-05)	(-0.0006295503204,6.754945465e-06)	(0.0001073522805,-6.915060441e-05)
	(-0.0006254442137,-3.173139188e-06)	(0.0001271360678,-4.772702445e-05)	(-0.0006179992827,-3.192814788e-05)	(0.0001305685108,-1.156238971e-05)	(-0.0005841035028,-9.648494713e-05)
	(0.0001143190767,-2.697295333e-05)	(-0.0005724497433,-0.0001137999797)	(-4.915665472e-05,0.0003517487936)	(0.0001376950445,2.412936618e-05)	(-0.0005657817239,-0.0001129924638)
	(0.0001216342635,-1.987588677e-07)	(-0.0005520330456,-0.0001287861492)	(9.591428889e-05,-4.015291518e-05)	(-0.0005243332515,-0.0001550641359)	(0.0001072915943,-2.264611847e-05)
	(-0.0005381014145,-0.0001430213373)	(9.771251647e-05,-4.492817057e-05)	(-0.0005610286863,-0.0001294296538)	(8.409872796e-05,-5.917046966e-05)	(-0.0005493168084,-0.0001432109957)
	(-4.63968094e-05,0.0002942679279)	(-6.844826347e-05,0.0001588123716)	(-0.000329405177,-9.006438005e-05)	(-4.559786222e-05,0.0003281263086)	(-0.0001480346828,0.0001817099296)
	(-0.0003423520957,-9.045920702e-05)	(-3.043403398e-05,0.0001609559004)	(-0.000353849145,-0.0001151205291)	(-9.638574357e-05,0.000187522571)	(-0.0003569043417,-0.0001082471548)
	(7.4661553e-05,9.271957593e-05)	(-0.0004110396402,-0.0001541861356)	(9.419397598e-05,3.927019014e-05)	(-0.000411913166,-0.0001630789628)	(5.338603442e-05,0.0001088468623)
	(-0.0003823437009,-0.0001432093213)	(8.265951476e-05,6.106018526e-05)	(-0.0003867374995,-0.0001537583561)	(-5.649548339e-05,0.0002977358527)	(-5.227762946e-05,0.0001938434835)
	(-0.000383742987,-0.0001276347331)	(5.558847298e-06,0.0001575335824)	(-0.0003825820124,-0.0001341977809)	(-6.394842889e-05,0.0003449562773)	(3.746173163e-05,0.0001461635165)
	(-0.0004090712022,-0.0001458308933)	(-1.352659574e-05,0.0001927091223)	(-0.00040996892,-0.0001397676045)	(9.148218782e-05,6.971894814e-05)	(-0.0004354054717,-0.0001601678553)
	(0.0001036182959,-6.005544639e-09)	(-0.000468654619,-0.0001680585093)	(0.0001023961877,5.422932936e-05)	(-0.0004622661357,-0.00016096204)	(0.0001109749058,3.493954722e-05)
	(-0.0004907084144,-0.0001571902973)	(0.0001007625165,1.744249039e-05)	(-0.0004384633783,-0.0001682648235)	(-5.794366087e-05,0.000298256751)	(0.0001124982314,4.868857365e-06)
	(-0.0005142162237,-0.0001522404708)	(0.0001035489132,-1.665201636e-05)	(-0.0004983093015,-0.0001625169356)	(-5.601282072e-05,0.0003078295719)	(-0.0001843478488,0.0002126284099)
	(-0.000371674102,-0.00011132214)	(-0.0003289146616,-0.000156182774)	(-0.0003718744221,0.0001861358812)	(-0.0003384734028,-8.917212205e-05)	(-0.0003343464098,0.0001357671111)
	(-0.0003290427728,-0.0001161724958)	(-0.0003523736563,0.0001663604362)	(6.964064761e-05,0.000358850783)	(-0.0003895029703,-0.0001921392146)	(-0.0003437296709,0.0001257723257)
	(-0.0003727885512,-0.0002209193496)	(-0.0003596412557,0.0001517777211)	(-0.0003243692765,-0.0001971386195)	(-0.0003935797966,0.0002035192345)	(8.760133768e-05,0.0003773586526)
	(-0.0003425930775,-0.0003170499179)	(-0.0003986762787,0.0001872133479)	(-0.0003609730259,-0.0002675346977)	(-0.0003775479872,0.000170158895)	(-0.0003178004212,-0.0002408812554)
	(-0.0004146362837,0.0002155362634)	(-0.0002120484652,-0.0004223617424)	(-0.0005328303709,0.000246175893)	(0.000114213752,0.0004472307611)	(-0.000183536425,-0.0005204847338)
	(-0.0005047387078,0.000225884109)	(-0.0002388804055,-0.0003957390041)	(-0.0005095479222,0.0002442532218)	(-0.0001284258947,-0.0005592281144)	(-0.0005269723992,0.0002262257301)
	(-0.000262996158,-0.0003674865295)	(-0.0004863914965,0.0002400856598)	(0.0001110131862,0.0004271369854)	(-0.0002198017491,-0.0004953098014)	(-0.0004835933657,0.0002218206289)
	(-0.0002602963087,-0.0004552873092)	(-0.0004605564723,0.0002160909205)	(-0.0003224670802,-0.0003653324438)	(-0.0004173800859,0.0001980681618)	(-0.0002871169582,-0.0003269492809)
	(-0.0004612424005,0.0002340161573)	(-0.0002942925959,-0.0004130160671)	(-0.0004383854402,0.0002078397873)	(-0.0003060422242,-0.0002851026951)	(-0.0004364909646,0.0002252015434)
	(0.0001013343683,0.0004012069462)	(-7.121885112e-05,-0.0006612909979)	(-0.0004900335099,0.0002099675873)	(-0.000219014676,0.000164961113)	(-0.0003327159517,-7.105466464e-05)
	(-0.0002930846963,0.0002172271881)	(-0.0003844686457,-0.0001179940109)	(-0.0003635692834,0.0001772096421)	(-0.0003719268411,-0.0001081588981)	(-0.0003139885341,0.0001590328316)
	(-0.0003485479446,-8.311766871e-05)	(-0.0002445149675,0.0001919045583)	(-0.0003577418784,-9.682991707e-05)	(-5.039335955e-05,0.0003778124431)	(-0.0001939201155,0.00014328607)
	(-0.0003118010205,-4.291688202e-05)	(-2.622477723e-05,0.0003381697545)	(-0.0002828039289,0.0001346932671)	(-0.0003265510452,-5.325471476e-05)	(-0.0002975577753,0.000103658822)
	(-0.0003155605591,-2.7143771e-05)	(-0.0001792029341,0.0001243063856)	(-0.0002958843701,-1.097124874e-05)	(-0.0002268942945,8.351360534e-05)	(-0.0002925830794,4.0794179e-05)
	(-0.000275669003,8.345871806e-05)	(-0.0003032864785,8.188185756e-06)	(-0.0001652037468,0.0001097085153)	(-0.0002850119334,2.308141779e-05)	(-6.650060228e-07,0.0003084150635)
	(-0.0003470427525,-6.047881116e-05)	(-0.000321389867,0.0001031864537)	(4.618746485e-05,0.000355222985)	(-0.0002887106155,4.089631647e-05)	(-0.0003021055877,5.517488552e-05)
	(1.907209849e-05,0.0003376272019)	(-0.0003207416614,-5.986075001e-06)	(-0.0003098107397,8.012238188e-05)	(-0.0004078603006,-0.0001589476003)	(-0.000330215418,9.379003143e-05)
	(-0.0004037794437,-9.378249061e-05)	(-0.0003198839879,6.535042324e-05)	(-0.0003421313085,3.322273873e-05)	(-0.0003095255133,1.94987734e-05)	(-0.0003795601614,-2.945990318e-05)
	(-0.0003135491967,4.365680133e-05)	(0.0001736661447,-0.0005812122063)	(-0.0006649649966,0.0001923078251)	(0.0002998777725,-0.0005590786495)	(-0.0006858828371,0.0001715481329)
	(0.000311759327,-0.0005936252199)	(-0.0006549924178,0.0001868102332)	(0.0001815840446,-0.0005511197414)	(-0.0006964700061,0.0001779174386)	(8.124268667e-05,0.0005456090772)
	(0.0004468223832,-0.0005794980777)	(-0.0006429812454,0.0001893071175)	(0.0005988129277,-0.0005271374807)	(-0.0006330788292,0.0001989260868)	(0.0005809012317,-0.0004928611346)
	(-0.0006586060808,0.0001823239262)	(0.0004279720293,-0.0005428467077)	(-0.0006738233007,0.0001717495919)	(7.370127174e-05,0.0006112260767)	(0.0001642404254,-0.0006138397312)
	(-0.0006313823332,0.0002032865538)	(0.0001057728119,0.0005624160937)	(0.0003058011808,-0.0006736346643)	(-0.0005864847528,0.0002089622056)	(0.0001604642385,-0.0006528067954)
	(-0.0005927342106,0.0002106815032)	(0.0003074310482,-0.0006327947995)	(-0.0006213930806,0.000199800363)	(0.0001942700232,-0.0007813069307)	(-0.0004868881359,0.0002111771167)
	(0.0002812495938,-0.0007669587354)	(-0.0005077529338,0.0002162222316)	(7.360631232e-05,-0.0007695017658)	(-0.0004692389574,0.0002038793568)	(0.0003059650334,-0.0007221851904)
	(-0.0005451454449,0.000215247841)	(7.84946131e-05,-0.0006959860272)	(-0.0005308097366,0.0002140442766)	(0.000154039493,-0.0006958766185)	(-0.0005524936266,0.0002137793391)
	(0.0001279134256,0.0005756687725)	(4.667946281e-06,-0.000687729031)	(-0.0005086824686,0.0002123943291)	(0.0001342194304,0.0005423364892)	(0.0006085108997,-0.0003333558803)
	(-0.0007186444715,0.0001244709218)	(2.021047058e-05,0.0006210980425)	(0.0007261768704,-0.0002804269726)	(-0.0006922713284,0.0001641024487)	(0.0007598193232,-0.000193027685)
	(-0.0007025830181,0.0001593675367)	(0.0006692038526,-0.0002370832734)	(-0.0007224720559,0.0001195419118)	(0.0007227665785,-4.749419475e-05)	(-0.0007340818546,0.0001093172134)
	(0.0007143893614,-0.0001270811611)	(-0.0007274901727,0.0001173786649)	(-1.273064017e-05,0.0006355140816)	(0.0007986304379,-6.702907541e-05)	(-0.0007132440362,0.0001606835259)
	(0.0008054090944,3.955188067e-05)	(-0.0007253254757,0.0001572120405)	(0.0007179618601,0.0001363720507)	(-0.0007471666032,0.0001001836759)	(0.0007221152205,3.419586822e-05)
	(-0.0007404141211,0.0001018464383)	(-3.897707804e-05,0.0006244529721)	(0.0007694652699,0.0002285280138)	(-0.000749564544,0.0001432560365)	(0.0007942340475,0.0001305541022)
	(-0.0007369555761,0.0001506806559)	(0.0007602863205,-0.0004382691098)	(-0.0006204345217,0.0002222312357)	(0.0007340045422,-0.0004028738778)	(-0.0006457837111,0.0002030876293)
	(6.134682867e-05,0.0006885905443)	(0.0007974714107,-0.0003112001656)	(-0.000656727513,0.0002063972537)	(0.0009013679076,-0.0002840331677)	(-0.0006258121747,0.0002475505982)
	(0.0008750568476,-0.0001039350242)	(-0.0006835315377,0.0002095084898)	(0.0009519610655,-0.0001659502567)	(-0.0006416762156,0.0002563655171)	(0.0008507502554,-0.0002077147286)
	(-0.0006673388504,0.0002109384015)	(3.3891477e-05,0.0007134035267)	(0.00097864513,-2.356004678e-05)	(-0.0006656285272,0.0002608605167)	(3.048205496e-06,-9.422422125e-07)
	(-8.389145998e-05,6.484544427e-05)	(3.27511789e-06,-1.203694002e-06)	(-7.443459425e-05,4.699139524e-05)	(-9.533337583e-32,3.195164469e-31)	(-7.073158143e-05,3.532358312e-05)
	(-2.438207637e-31,2.048732019e-31)	(-7.655994992e-05,5.221851743e-05)	(-2.289656385e-07,-8.515761455e-08)	(3.429029945e-06,-2.369736821e-06)	(-6.823329495e-05,9.478446542e-06)
	(3.420832063e-06,-1.892653304e-06)	(-6.959328456e-05,2.972840088e-05)	(7.328648043e-33,3.228132416e-31)	(-6.918915196e-05,1.276125886e-07)	(-1.507923554e-31,2.755721268e-31)
	(-6.822520989e-05,1.770212195e-05)	(-7.220687915e-08,-1.388044898e-08)	(3.233512295e-06,-3.06907426e-06)	(-7.091079899e-05,-7.879004272e-06)	(-3.311269952e-32,3.064095114e-31)
	(-7.364150391e-05,-1.682591594e-05)	(-8.062173384e-08,4.99060406e-08)	(1.117465929e-31,2.851785851e-31)	(-8.121681972e-05,-3.18256416e-05)	(2.973969445e-06,-3.306225003e-06)
	(-7.683140797e-05,-2.397982758e-05)	(2.422011617e-31,1.842029946e-33)	(-0.0001690985436,-6.497393461e-05)	(-1.030026296e-06,-8.614087482e-05)	(-0.0004780119747,0.0002347055221)
	(3.060460676e-06,-8.526535535e-05)	(-0.00051851381,0.0002157247393)	(1.505647311e-05,-0.0001027042941)	(-0.000499302669,0.0002243434943)	(-1.27635572e-05,-6.30896459e-05)
	(-0.000501992824,0.000226872349)	(4.279149827e-05,0.0002651959221)	(4.370083159e-05,-0.0001559344942)	(-0.0004422526069,0.0002418212155)	(1.70010147e-05,-0.0001364939153)
	(-0.0004181660883,0.0002461977077)	(3.512524563e-05,-0.0001326820313)	(-0.0004725856975,0.0002337310487)	(1.300636726e-05,-0.0001151183154)	(-0.0004518445485,0.0002409350619)
	(5.974501876e-05,0.0003146238367)	(8.510810418e-05,-9.117382298e-05)	(-0.0006230972509,6.71285556e-05)	(2.735184565e-06,0.0003678155049)	(0.0001105804695,-8.081491548e-05)
	(-0.0006254127236,4.529568736e-05)	(0.0001359239111,-8.594132343e-05)	(-0.0006172601355,7.920520626e-05)	(8.288828826e-05,-9.717445663e-05)	(-0.0006151921149,9.347363889e-05)
	(8.023162087e-05,-0.00010349524)	(-0.0006042131869,0.0001188531575)	(1.872545456e-05,0.0003699185796)	(0.0001227805345,-0.0001117779801)	(-0.0005928072592,0.0001354172139)
	(6.558002996e-05,-0.0001073213826)	(-0.000590125827,0.0001438876377)	(0.0001344987769,-9.711018846e-05)	(-0.0006079859121,0.0001051339686)	(7.518694543e-05,-0.0001331655983)
	(-0.000535754436,0.0001988853666)	(4.49180782e-05,-0.0001252813167)	(-0.0005132227037,0.0002149660489)	(2.798096933e-05,-0.000106281572)	(-0.0005326461547,0.0002039671107)
	(4.45244792e-05,0.0003282972119)	(3.929653483e-05,-0.000108312055)	(-0.0005539109584,0.0001867725636)	(9.129507209e-05,-0.0001295821942)	(-0.0005559217299,0.0001816294266)
	(5.135714617e-05,-0.0001088497115)	(-0.0005726467495,0.0001671431757)	(3.348184501e-05,0.0003493486639)	(0.0001051285028,-0.0001210852609)	(-0.0005768768485,0.0001585751802)
	(-3.58620534e-05,-7.190976394e-05)	(-0.0002475051261,0.0002013124052)	(-4.536099864e-05,-7.732016932e-05)	(-0.000223163974,0.0001798114549)	(-4.770037213e-05,-6.827539286e-05)
	(-0.0002058328527,0.000159805852)	(-2.535262223e-05,-3.379568542e-05)	(-0.0001967298147,0.0001494953893)	(3.692192759e-05,0.0001908946075)	(-3.773972404e-05,-4.365695386e-05)
	(-0.0001878393204,0.0001341641784)	(-2.639517773e-05,-3.8871102e-05)	(-0.0002129182306,0.0001706674419)	(-2.700747139e-05,-4.42441605e-05)	(-0.0002318099851,0.000189836432)
	(4.645226096e-05,0.0002068968166)	(-1.47432468e-05,-0.0001237629029)	(-0.0003368402345,0.0002418965355)	(-6.033857289e-06,-0.0001187071587)	(-0.0003719073214,0.0002474185478)
	(-3.029140555e-05,-8.869638841e-05)	(-0.0002863356788,0.0002247792939)	(-2.246018046e-05,-0.0001181168646)	(-0.0003139433232,0.0002354538042)	(-1.773256246e-05,-8.084933107e-05)
	(-0.0003577756661,0.0002473739713)	(6.022113999e-05,0.0002619963338)	(-2.412038608e-05,-7.099692986e-05)	(-0.0003107932043,0.0002360540481)	(5.836093121e-05,0.0002445951582)
	(-2.120866894e-05,-7.593271628e-05)	(-0.0003338686818,0.0002431072372)	(-5.134529477e-05,-0.0001156224587)	(-0.0002358268859,0.0001905567179)	(4.869329454e-05,-0.0001829596446)
	(-0.0004065698584,0.0002470207386)	(-4.120522746e-05,-0.0001627153947)	(-0.0002583113561,0.0002081622444)	(-2.923848445e-05,-0.0001415597626)	(-0.0002872187647,0.0002243447525)
	(-3.930364397e-05,-0.0001082702194)	(-0.00026274993,0.0002109202207)	(6.27207141e-05,0.0002626446614)	(1.845183352e-05,-0.0001612690403)	(-0.0003835186936,0.0002474144287)
	(7.300469726e-05,0.0003311373023)	(4.890338666e-05,-0.0002119497999)	(-0.0003691762987,0.0002475985564)	(6.060254568e-06,-0.0001695461907)	(-0.0003474060538,0.0002434262106)
	(5.521812089e-06,6.811616299e-07)	(-0.000307081262,-0.0001327849347)	(8.642887082e-06,-4.435917026e-06)	(-0.0003256508654,-0.0001325585135)	(8.505477986e-06,-1.485539649e-05)
	(-0.0003092540725,-0.0001329144481)	(-2.652655849e-05,0.0001506457598)	(5.962982607e-06,-7.167391862e-06)	(-0.0002869704022,-0.0001301486725)	(-3.546223374e-06,-4.40123816e-06)
	(-0.0002254446856,-0.0001020504056)	(6.142193176e-06,-1.340635227e-05)	(-0.0002096110476,-8.850736099e-05)	(7.47054412e-06,-1.437789749e-05)	(-0.0002270926635,-0.00010354399)
	(-1.857328546e-05,0.000139723629)	(2.941664879e-06,-7.959231204e-06)	(-0.0002455386726,-0.0001151654058)	(-4.11460254e-06,1.274016321e-05)	(-0.0002861711904,-0.0001301236807)
	(-1.797017346e-06,2.253355122e-06)	(-0.0002656986162,-0.0001241721089)	(-2.979312105e-05,0.000180927705)	(-1.107756271e-05,6.570274547e-06)	(-0.0002447831908,-0.0001146506903)
	(-1.681873738e-05,1.953873918e-05)	(-0.0002654744082,-0.0001243104761)	(-1.599904081e-05,-1.255608919e-05)	(-0.0001653726527,-6.682458778e-06)	(4.154477007e-06,-1.25777468e-05)
	(-0.0001942296153,-7.058189545e-05)	(-1.210555972e-05,0.0001430583135)	(-7.665799356e-06,-4.461745243e-06)	(-0.0002083698265,-8.678188106e-05)	(-2.556860828e-05,-5.667956898e-06)
	(-0.0001809013073,-4.834906894e-05)	(-9.359221856e-08,-1.144810647e-05)	(-0.0001820668978,-5.151088416e-05)	(-1.663352677e-05,-4.278616739e-06)	(-0.0001922658402,-6.724457144e-05)
	(-2.979605008e-05,-1.013222849e-05)	(-0.0001705713002,-2.427801574e-05)	(-5.56454735e-06,-1.112636162e-05)	(-0.0001724092518,-3.060128798e-05)	(-4.185742206e-06,0.0001551876426)
	(-5.476669462e-05,-4.70095495e-05)	(-0.0001698488683,9.140184251e-05)	(-4.209007454e-05,-2.557431095e-05)	(-0.0001614053009,4.142304876e-05)	(-6.608872275e-05,-3.035396502e-05)
	(-0.0001618325393,2.17692013e-05)	(-8.247109521e-05,-4.85084939e-05)	(-0.0001616053758,4.343662754e-05)	(-8.226644762e-05,-6.40122629e-05)	(-0.0001655987613,7.348515547e-05)
	(-4.531754807e-05,-1.674502042e-05)	(-0.0001646917612,-1.062336434e-06)	(-5.593554049e-05,-3.909199027e-05)	(-0.0001637712736,6.430097761e-05)	(2.233564848e-05,0.0002049962092)
	(-2.850418336e-05,-1.712766358e-05)	(-0.0001616741161,1.811508369e-05)	(7.644237083e-06,0.0001784201685)	(-6.298221824e-05,-8.391258252e-05)	(-0.000194576006,0.0001436202554)
	(-8.881968653e-05,-0.0001069574766)	(-0.0001799087123,0.0001174701039)	(-5.274720461e-05,-5.437959127e-05)	(-0.0001799696634,0.0001176267219)	(3.584276622e-05,0.0002136623027)
	(-7.831222825e-05,-7.546936398e-05)	(-0.00017333082,0.0001002985826)	(2.307919685e-05,3.436471935e-07)	(-0.0004152551463,-9.183892749e-05)	(1.610854273e-05,-1.205995189e-05)
	(-0.000427670428,-7.745796356e-05)	(1.780593138e-05,-2.412138596e-06)	(-0.0003975315152,-0.0001066820056)	(1.236427808e-05,-1.377949286e-05)	(-0.0004109503521,-9.568779807e-05)
	(-2.427818806e-05,0.0001740845926)	(3.020159863e-05,2.597851032e-06)	(-0.0004317478347,-7.255360519e-05)	(3.425371584e-05,-1.544801608e-05)	(-0.0004587777362,1.430948195e-05)
