49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(31.80170404,93.47300082)	(-84.42851775,-41.79835471)	(24.98674068,93.20614721)	(-84.41544019,-48.64167759)	(18.19904742,97.86067453)
	(-76.01607198,-53.88819138)	(9.622922066,94.65267756)	(-80.26007595,-47.86869817)	(17.38177755,94.00470803)	(-79.70183374,-54.61566424)
	(10.29557452,98.08109159)	(22.38867086,-0.6666832518)	(-88.66224143,-42.2875574)	(26.11541357,97.00377445)	(22.35850671,-4.228448478)
	(-84.77013114,-35.9711471)	(30.49271448,89.86455629)	(-88.42162131,-23.79642995)	(43.00711342,84.79302161)	(-84.86716114,-28.29692807)
	(37.2692104,85.42706499)	(-89.21794213,-30.8520923)	(37.1826073,89.6804318)	(22.11856871,-6.510395195)	(-76.42062179,-46.74124819)
	(16.50930166,90.81294076)	(-66.61530251,-56.64712322)	(2.122159407,89.95955006)	(-67.49545809,-50.64029507)	(7.751591586,87.59606392)
	(-71.59792592,-46.63538757)	(13.73997337,87.96428418)	(-72.30979189,-52.57436352)	(9.023928227,91.39412573)	(22.3457535,0.4076522926)
	(26.31879154,387.734147)	(382.6895349,-354.6839362)	(433.8541091,209.1898512)	(-120.1316307,-678.8900132)	(113.7535967,409.9121722)
	(337.2625486,-462.4544839)	(-66.45168554,-51.07068696)	(166.9139464,403.2458743)	(290.7993218,-513.935183)	(94.68622871,399.3709953)
	(338.2034274,-434.6588978)	(161.3801086,383.3424009)	(267.0112679,-491.8785618)	(62.46917121,366.8877322)	(336.4531615,-377.5390808)
	(78.09187728,386.1642101)	(338.2903862,-407.8979196)	(-60.65247476,-56.82508588)	(142.5989986,372.7761281)	(271.6213592,-465.1807905)
	(113.9411555,360.0993115)	(286.4831798,-426.8828984)	(314.8468737,344.2405757)	(129.8469869,-645.6617409)	(-83.1812075,-14.97212523)
	(219.6661982,388.8639324)	(237.4831834,-561.0709897)	(-78.16303635,-33.65663946)	(356.1311331,307.8372282)	(54.70294539,-663.6332843)
	(211.4439138,372.1888317)	(215.9977545,-535.3878168)	(269.7963015,352.6932611)	(152.4123258,-583.8138391)	(315.7087175,330.3697971)
	(97.34748091,-619.7094983)	(268.4446445,370.6238424)	(186.9182157,-605.2823551)	(420.4063298,219.7204038)	(-105.407152,-653.7458258)
	(393.0059418,266.9383944)	(-22.72183413,-672.8894956)	(-86.1716816,4.608603122)	(355.1525245,293.8901037)	(25.09749927,-633.9553395)
	(394.309727,246.857031)	(-58.78397259,-638.6418905)	(79.67202338,-535.9846051)	(-838.1841626,364.5987175)	(41.44246362,80.3149197)
	(-60.08672233,-512.5104921)	(-793.2671707,591.2515413)	(55.25896389,62.24132435)	(-44.03507954,-544.3910386)	(-761.971062,556.7028873)
	(-111.8069317,-515.8337426)	(-729.1241638,668.7693286)	(27.55989544,-552.3167464)	(-787.0381064,448.5089299)	(8.333167763,-531.6013977)
	(-823.5405692,476.7363767)	(94.94089737,-544.9676841)	(-805.4293141,347.4808507)	(-98.30342861,-546.3174663)	(-700.5387737,631.3775766)
	(40.99648386,-558.7755453)	(-755.5435805,428.7308077)	(-358.7197237,-401.7848858)	(-332.702844,995.1511483)	(-393.5937801,-415.2877668)
	(-267.936248,974.1002828)	(-421.5266102,-358.3833865)	(-188.8701466,1035.863703)	(89.30682268,9.061312827)	(-444.6176219,-371.7200514)
	(-153.0194621,1005.334285)	(-325.5400705,-455.58965)	(-403.1602696,922.8921735)	(-291.7287851,-435.0894415)	(-469.1648463,934.1432066)
	(77.98957519,31.26896365)	(-164.4896056,-513.3793811)	(-657.6642422,739.1704496)	(70.16771725,53.06839639)	(-274.889242,-483.5577881)
	(-490.1131719,867.7901036)	(-231.8204575,-479.185797)	(-571.2798614,841.4227823)	(-206.1285117,-520.4834595)	(-580.9737957,774.5028888)
	(-150.8778871,-538.5225829)	(-643.3313967,700.6491594)	(-410.1214271,-423.8052343)	(-228.232799,946.8172926)	(-432.7921879,355.0524361)
	(1153.6709,477.6553721)	(26.42304905,-84.79738425)	(-478.6328712,377.8012863)	(1109.64746,453.4481825)	(-480.9732886,312.0756746)
	(1073.641987,581.2459201)	(-421.0877442,419.1041024)	(1183.665397,346.0762663)	(-356.5832674,548.3375693)	(1192.20122,52.70177916)
	(-398.0041723,480.3673605)	(1198.098771,212.5080909)	(10.06970923,-101.1667194)	(-425.1034904,499.448513)	(1148.859494,191.3517351)
	(-458.2104092,440.2637785)	(1136.186923,323.7362618)	(-523.4238899,261.5733108)	(984.7675744,673.4011603)	(46.48404069,-81.89488349)
	(-524.4438863,326.6089234)	(1032.517305,550.874977)	(-559.6188016,201.2861791)	(883.4268202,758.6837203)	(-562.6588789,263.7258584)
	(943.5742751,648.2395399)	(-587.2715588,135.02426)	(775.5754027,829.8266144)	(66.75007041,-72.45778925)	(-594.1450307,197.1366149)
	(846.0392341,727.5194622)	(-619.7453247,112.5536134)	(721.2275808,802.9982595)	(-603.1950808,64.31733672)	(661.8441388,890.8963557)
	(-604.1283079,-138.7209739)	(341.1430777,954.6030226)	(-603.7113159,-72.69569894)	(440.0204997,971.9557764)	(-618.0758909,-74.77842274)
	(442.9961873,929.7072916)	(-609.6083813,-9.244905683)	(544.5209375,936.8969931)	(83.97981094,-56.65730685)	(-628.4206802,37.83225786)
	(612.625389,856.8040488)	(-566.3334056,-197.1420601)	(220.5540442,1020.559706)	(-591.1383368,-135.4094572)	(334.1633276,996.5357685)
	(93.51429015,-38.11957668)	(-461.2334791,-377.6821367)	(-116.3774155,973.2384965)	(101.0541256,6.56573926)	(-579.4605782,-201.7749141)
	(232.0360379,979.7047431)	(-541.1295683,-279.3908569)	(94.81137391,980.9000822)	(-535.0596012,-255.705523)	(104.8514697,1031.478926)
	(97.40494252,-16.36177919)	(-442.2833012,-405.6960694)	(-144.4525742,926.7321622)	(-502.8590426,-319.1761181)	(-8.958825814,1008.14363)
	(-502.1285323,-340.0869426)	(-11.6609493,957.1676047)	(-631.847826,-26.3323783)	(514.6753921,856.5200741)	(468.1353644,-203.493486)
	(-674.9442698,-443.1500937)	(-43.56066562,74.9938455)	(444.9571084,-269.2584132)	(-724.4523413,-336.3605379)	(471.2058316,-211.9261197)
	(-662.4644515,-402.3469935)	(486.5149302,-151.6311815)	(-611.3646855,-493.5630899)	(410.5708332,-330.7946503)	(-757.1454253,-224.7935858)
	(-23.32384693,89.9027096)	(442.2643804,-276.5474828)	(-706.3193926,-297.1463921)	(368.9281673,-383.5394363)	(-785.4050877,-127.2245794)
	(402.9705107,-336.258901)	(-735.8762426,-190.1258278)	(501.5577132,-31.75547807)	(-463.3182005,-586.3266658)	(486.9956382,-159.1583909)
	(-603.4207194,-451.7548374)	(497.8083161,-97.34235212)	(-544.6954662,-536.1241226)	(-59.43691023,65.57413704)	(499.2450411,-68.77764865)
	(-501.0730155,-528.8490116)	(492.5451182,-118.0710102)	(-552.0483739,-474.8788162)	(107.4307493,-545.3884767)	(-772.134277,332.6420486)
	(41.77580712,88.60195767)	(163.1883139,-526.656566)	(-803.8804859,245.6191479)	(138.2269028,-532.3533562)	(-752.9130619,287.2334219)
	(62.31198328,-554.1761066)	(-723.9831106,396.3090888)	(359.980798,-387.4691516)	(-759.6266129,-95.18317991)	(320.7292111,-431.153289)
	(-800.781211,-26.43071171)	(-0.1242751041,95.22289753)	(216.2794974,-501.8598002)	(-825.5779473,155.3876006)	(21.40358335,92.71234498)
	(253.8934374,-476.994349)	(-781.8503665,102.7853774)	(193.2713506,-511.8187792)	(-779.8294237,202.1346492)	(302.938343,-438.9648436)
	(-769.5024147,16.92403257)	(270.9698864,-469.5811151)	(-817.9428384,62.79885038)	(496.398216,33.76867316)	(-378.1496165,-625.1508329)
	(-73.77257881,47.95471976)	(465.7426103,145.7406389)	(-219.5745111,-670.8643643)	(-82.11433391,29.43931181)	(484.3747781,90.6696935)
	(-299.6004306,-652.7193367)	(454.9355203,158.8312429)	(-200.7223196,-647.7592571)	(487.4820429,47.18048486)	(-355.0393344,-591.6361987)
	(497.5908625,-3.52750176)	(-422.032998,-573.5134156)	(472.910106,102.3521934)	(-281.0293004,-616.9223303)	(476.4340175,495.4659436)
	(414.8934872,-1332.861098)	(-109.1417083,-25.16166178)	(541.8262136,474.4913208)	(271.7676591,-1339.794654)	(480.4799675,543.596912)
	(416.9127658,-1263.588628)	(402.4846235,543.0657293)	(579.0922724,-1259.277153)	(235.6131553,572.1847622)	(895.3406739,-1073.343881)
	(145.1394148,621.6573901)	(1013.226745,-898.3971472)	(83.78530171,600.6319064)	(1109.083464,-799.9525291)	(151.3904772,544.926929)
	(1044.553738,-958.7562592)	(-66.2797687,-59.89297863)	(-229.9739946,615.7141027)	(1212.309681,-205.6055756)	(-135.36386,653.2987363)
	(1179.544183,-392.5868679)	(-51.14316216,672.3637273)	(1130.726459,-546.5944095)	(64.50810595,662.7521386)	(1065.683715,-746.2525386)
	(-77.39843304,626.4914808)	(1210.207455,-483.0013795)	(-155.7374421,603.8815768)	(1249.102556,-319.6611709)	(-33.05706343,-95.24065249)
	(3.412756232,639.3352183)	(1149.480356,-640.4223787)	(-57.53235785,-85.84527485)	(232.3803921,637.408422)	(866.4232278,-1009.18641)
	(323.6641284,580.5991102)	(731.9798542,-1164.34955)	(-95.66462335,-50.3600275)	(305.7501645,629.7820055)	(741.0092243,-1090.54658)
	(401.7117115,592.2322391)	(572.4761131,-1190.584955)	(601.6041549,440.1389267)	(129.5974233,-1330.82944)	(-126.0188342,-5.244603017)
	(541.8372836,512.4531375)	(276.1021113,-1270.875048)	(638.7876399,418.6607658)	(31.55218586,-1284.533058)	(648.3960915,364.3810821)
	(-18.96861105,-1369.22991)	(-374.6856172,562.0930397)	(1139.022513,35.40191483)	(-207.063188,653.6655037)	(1147.318849,-283.9044825)
	(-183.0514709,674.2935603)	(1065.880388,-343.2854715)	(-281.0978633,631.0953089)	(1093.419761,-173.9661647)	(-362.3195651,579.5870022)
	(1099.055069,-18.88954766)	(-301.3909727,606.5375109)	(1164.215618,-103.1434134)	(-16.52226853,-114.0992081)	(683.6152425,284.0927181)
	(-174.983793,-1391.64793)	(-121.4072718,23.12500657)	(722.2735137,166.0100221)	(-405.1656851,-1378.00228)	(685.6459772,342.1594125)
	(-111.8690726,-1312.529022)	(740.2504003,212.2540905)	(-347.9705065,-1318.485279)	(732.8537024,261.5430876)	(-280.5239455,-1246.451197)
	(561.890372,-464.1741937)	(-1502.278133,-636.5261794)	(649.6689913,-382.8998724)	(-1345.963167,-816.2915541)	(642.5055642,-290.520284)
	(-1258.49655,-994.0927587)	(579.8935768,-385.386181)	(-1429.537925,-805.1150885)	(-45.96444509,101.4208594)	(690.0514057,-183.8918668)
	(-1062.145686,-1149.061179)	(-78.58672368,84.94352937)	(739.9719315,44.96539766)	(-634.5244851,-1327.157317)	(-106.6973278,60.13255525)
	(707.2146584,-274.7218345)	(-1174.799392,-989.0076282)	(775.4536537,-49.95552046)	(-797.4382401,-1195.69192)	(725.2604087,-73.50554775)
	(-852.3275174,-1255.788396)	(752.2436557,-171.2303471)	(-996.7744691,-1100.792392)	(769.1888844,88.09791564)	(-566.2133044,-1278.313335)
	(532.0332456,-541.3306566)	(-1554.508843,-461.7527816)	(-25.93840474,120.8616356)	(626.1831517,-464.2082015)	(-1419.592899,-653.6729227)
	(592.5697641,-542.0094028)	(-1470.279328,-487.0058495)	(495.4397907,-618.6862679)	(-1576.530304,-280.1737364)	(-1273.563295,239.6360472)
	(1933.155033,2915.913075)	(-1207.718842,550.6974219)	(2602.312666,2420.432459)	(-1174.790091,-311.6333788)	(468.8072393,3382.490886)
	(-1063.54722,349.9260388)	(2358.506339,2828.239852)	(132.5891137,-127.8061511)	(-1270.37633,-72.04772684)	(1148.647147,3235.638031)
	(-1085.763902,81.98696747)	(1581.610473,3252.031299)	(-1049.161251,-186.1748474)	(729.9270066,3475.533683)	(167.9273522,-46.51838323)
	(-1382.747113,427.5420365)	(2203.018273,2525.592813)	(-1363.458956,-193.0923759)	(894.5816815,3152.062363)	(951.5432761,614.9340091)
	(251.4527029,-2357.508468)	(844.1161289,738.4874931)	(582.053091,-2268.853457)	(823.5505321,647.8436745)	(539.9012917,-2404.608852)
	(1040.984845,368.0670893)	(-274.5594784,-2473.416299)	(626.0618676,881.0317679)	(1097.162564,-2061.2229)	(918.9687578,526.7837977)
	(188.2122323,-2487.188191)	(-174.7021404,-1.843862474)	(709.794509,755.5255201)	(875.8884186,-2271.47158)	(-163.3159358,-51.47208469)
	(750.7001138,860.0770399)	(808.6100093,-2087.505458)	(635.487838,-346.7093284)	(-2317.436785,-1886.564346)	(-64.71079105,95.31254414)
	(672.8499136,-524.3326462)	(-2586.785717,-1459.511668)	(851.9835981,-465.3840849)	(-2252.584853,-1757.161893)	(822.5990434,-294.8188837)
	(-1950.27036,-2109.203698)	(1084.982671,-15.11072309)	(-1139.168873,-2359.156037)	(1116.335589,-208.2873212)	(-1532.144018,-2116.341276)
	(1016.011983,-363.7434514)	(-1901.532449,-1949.311091)	(983.71675,-186.6675275)	(-1568.153156,-2257.28339)	(-127.2060218,102.9348629)
	(1166.187244,258.754036)	(-602.9858263,-2276.228106)	(1184.298473,-10.74915482)	(-1130.839931,-2201.002335)	(1077.443039,443.3870111)
	(-191.9502879,-2355.143164)	(1133.008215,188.5839191)	(-720.4010191,-2378.801628)	(-182.6022527,67.37695181)	(454.8048514,-682.5226622)
	(-3014.171826,-608.0843147)	(-77.31754782,-905.3233412)	(-2880.233882,1453.764326)	(126.8617542,-634.0860935)	(-3196.776391,560.5817093)
	(136.439718,-902.5892155)	(-3061.34857,755.7832978)	(334.0693023,-848.9032756)	(-3093.149164,50.94417551)	(-15.58496212,-655.0136816)
	(-3057.101014,1279.878794)	(48.71941437,92.17819761)	(267.7442244,-589.6475375)	(-3185.097667,-164.7205321)	(3.731238155,102.9219344)
	(846.202259,-658.1579817)	(-2491.654678,-1326.342306)	(531.9054563,-898.6623766)	(-2932.787854,-369.0118728)	(763.7312283,-826.9452577)
	(-2681.325454,-892.478888)	(665.1279823,-711.6625254)	(-2775.598669,-997.9040914)	(-42.21572013,151.7216813)	(-389.106151,-680.9929307)
	(-2139.567003,2661.08527)	(104.4477506,70.68214666)	(-637.2009262,-740.4629185)	(-1553.094661,3000.178753)	(-531.2795367,-936.4932872)
	(-1998.765909,2571.208736)	(-311.8317889,-912.7648246)	(-2459.772066,2152.662731)	(-1347.319956,-495.6288621)	(257.9774097,3078.197727)
	(-1088.144,-607.6169376)	(-340.4159663,3280.482236)	(-1188.850764,-714.7348109)	(-341.6749349,3081.594009)	(-1256.582593,-450.9167324)
	(232.2016757,3254.199472)	(222.972557,-29.61779981)	(-1000.283834,-858.2791194)	(-894.3572479,3015.278218)	(-893.4479115,-716.8323649)
	(-915.4592994,3203.155049)	(184.8607799,39.83436066)	(-792.392067,-932.8036713)	(-1408.760868,2865.989841)	(-384.9250516,-1143.270735)
	(-2277.074824,2083.653967)	(2.562829082,-1257.372615)	(-2643.846212,1220.6145)	(-211.3584185,-1248.60388)	(-2448.591381,1661.467836)
	(101.0179146,-1108.95228)	(-2883.24491,957.0090888)	(-154.7176803,-1104.283088)	(-2661.148078,1613.312377)	(107.5894696,149.8949442)
	(-64.0888224,952.470776)	(2133.554713,-856.5057228)	(548.46138,1001.458769)	(1154.338138,-1793.665457)	(317.0852377,1071.476339)
	(1513.827864,-1499.728237)	(103.4123825,1076.32413)	(1814.733476,-1182.071762)	(308.3980783,1015.911514)	(1638.588889,-1564.108351)
	(-52.2729458,1028.852591)	(2021.752334,-897.8065685)	(105.7791966,996.5007549)	(1942.295301,-1223.664191)	(-96.97759361,-134.7449716)
	(514.6789106,985.9220563)	(1280.049597,-1831.05042)	(-161.9059977,-102.389802)	(-599.392241,586.2050504)	(2080.824202,774.7029065)
	(-514.2350773,714.2090131)	(2193.759095,397.7656624)	(14.86286536,-142.0753906)	(-372.6055616,809.4210275)	(2264.040452,-25.30319075)
	(-545.9208853,802.3209498)	(2125.662487,282.1899347)	(-651.6819436,672.3994696)	(2036.884831,648.8537266)	(-387.5552154,902.2430457)
	(2174.95347,-126.9102156)	(-221.3573947,964.3255637)	(2158.345591,-514.7356381)	(-217.0525851,878.1906613)	(2256.904845,-456.0726028)
	(-40.93610683,-141.950717)	(-318.4740676,-151.9325684)	(-96.78630397,2170.550667)	(54.19202215,-3.453662377)	(-447.7661398,-176.0791437)
	(71.7510938,2151.099397)	(-313.9596542,-210.5438113)	(-400.1617488,2101.053826)	(-451.152493,-263.8128165)	(-240.8999933,2095.405171)
	(-124.0870212,-642.2464053)	(-1523.580367,1115.212867)	(-207.734943,-332.8650048)	(-1168.574447,1692.143493)	(52.74606504,29.36551243)
	(-223.0712614,-458.8472277)	(-1287.807211,1532.59632)	(-299.0821078,-271.9916105)	(-686.9061436,1989.171337)	(61.10929877,13.78459817)
	(-425.6339055,-340.5238126)	(-528.32534,2003.784491)	(-383.1197519,-430.6873715)	(-826.6350502,1851.384977)	(-255.2425496,-304.8610723)
	(-938.4825286,1856.403096)	(-317.5385055,-474.0084175)	(-1058.228948,1702.760516)	(-209.0803101,-579.2372725)	(-1377.619611,1362.506675)
	(74.1203763,61.63246265)	(-311.7139068,-590.8147674)	(-1165.247701,1545.821555)	(-224.7416904,-679.8009139)	(-1344.264378,1306.278081)
	(-584.3450791,41.9668597)	(1031.651547,1949.296555)	(-396.3358789,76.69607609)	(1270.790357,1900.833417)	(48.1790142,-40.20128053)
	(-367.232442,-43.99726537)	(617.5296399,2145.685933)	(53.12557577,-20.89131396)	(-544.2507599,137.5546798)	(1373.100156,1783.152348)
	(-385.7229046,14.63032681)	(952.0942961,2048.053385)	(-478.1599045,-103.1509495)	(424.911927,2141.038097)	(-568.7018455,-47.00004298)
	(710.1203267,2062.034922)	(-569.1453913,-280.9697167)	(-68.19515036,2076.388154)	(-660.5117072,-116.6267368)	(526.7781663,2049.257318)
	(-677.7002951,-248.0775038)	(178.7186681,2045.214969)	(-570.7891886,-180.6048666)	(240.8832232,2110.311233)	(91.56872326,-19.35137773)
	(-657.3538567,450.4606213)	(1902.193984,1126.840671)	(55.31637497,-115.7152611)	(-669.1101593,208.2153328)	(1463.050866,1645.862545)
	(75.6481565,-81.00612171)	(-713.3824683,92.88259689)	(1143.234656,1827.210991)	(-673.4777836,327.1717334)	(1703.406259,1402.851738)
	(-730.0704298,529.9201721)	(1883.126173,999.3946055)	(-793.1744558,346.9680749)	(1609.044855,1370.074925)	(-798.5175539,213.3162997)
	(1374.290681,1605.036232)	(-857.7633222,404.8392135)	(1610.013316,1237.24349)	(-120.8629651,-736.7025848)	(-1476.392003,1065.204977)
	(-21.80135807,-690.7708184)	(-1625.081787,853.1225502)	(59.98642014,92.50653705)	(146.915538,-611.4025327)	(-1783.642749,376.6232516)
	(29.1558295,94.34298279)	(88.96487361,-758.5119686)	(-1639.681438,609.9720275)	(-14.11147318,-790.7975443)	(-1540.631161,830.8405374)
	(231.0670297,-602.3701849)	(-1783.568767,146.7118629)	(279.1766698,-694.8629238)	(-1702.646707,157.0634083)	(387.4993878,-650.5753946)
	(-1668.512933,-95.041351)	(66.10285591,-656.2600815)	(-1720.429061,620.5645689)	(184.34935,-715.3075768)	(-1704.796146,375.4980361)
	(317.4190626,-581.1874081)	(-1752.866745,-78.68059415)	(4.580554858,105.180261)	(332.2628795,-748.4131534)	(-1613.172116,136.5755158)
	(445.4412284,-689.704288)	(-1576.807988,-99.02146105)	(-0.2128367936,137.5672359)	(549.1207665,-617.689413)	(-1494.467819,-311.1673078)
	(408.5607822,-743.0481217)	(-1534.180371,37.45256296)	(513.0674194,-670.3231769)	(-1482.668394,-177.3259377)	(-1184.050536,-1015.765699)
	(-2110.828615,5156.846549)	(-572.6485148,-1041.416527)	(-3850.017522,4072.598503)	(-321.420633,-850.2147598)	(-4427.704852,3501.476062)
	(99.42643127,110.4656262)	(-215.9825958,-1198.622326)	(-4775.938933,2602.568207)	(-456.4301305,-1352.548464)	(-4310.800787,3254.80573)
	(-854.9672184,-1153.332129)	(-3187.554869,4546.599461)	(200.8157005,123.8378815)	(-1128.416003,-1432.085345)	(-2813.757528,4449.539711)
	(-734.1920004,-1471.010825)	(-3722.317017,3800.050882)	(4.570094366,-1486.016077)	(-4929.17946,1691.010969)	(91.68981087,226.9375562)
	(213.0041679,-1726.828607)	(-4807.807066,1129.409923)	(-237.6684916,-1646.512195)	(-4558.514061,2385.525505)	(290.4986743,-1384.631362)
	(-5118.793714,643.2315079)	(536.7535213,-1596.912382)	(-4893.349495,114.4766525)	(883.9213115,-738.4715236)	(-4288.238259,-2579.419898)
	(545.6946889,-1233.625711)	(-5089.499819,-426.7721719)	(-3.375594862,222.1033229)	(510.6971416,-656.2462428)	(-4905.883764,-1772.012809)
	(-35.96543142,131.8937995)	(909.6663268,-1035.454048)	(-4585.131852,-1866.225445)	(565.0788416,-953.5257135)	(-5049.099216,-1106.8727)
	(890.7513116,-1304.44706)	(-4711.684593,-1203.798308)	(1290.33435,-962.4197069)	(-3930.405677,-2546.502775)	(1108.561109,-89.62306634)
	(-1934.417886,-4361.941359)	(-163.4484574,85.18952417)	(1258.478079,-667.8241714)	(-3537.177065,-3195.347051)	(-147.2597539,182.6355631)
	(1363.048262,146.8021739)	(-1116.402051,-4407.505054)	(1523.633324,-201.1867937)	(-2112.55581,-3991.524585)	(1219.193378,-361.7052428)
	(-2805.763339,-3861.178418)	(1564.203472,-538.166644)	(-2888.689865,-3435.329179)	(-1485.78486,-801.9918143)	(-933.9290486,5526.843362)
	(282.5042907,33.4334663)	(-1484.996819,-1212.656424)	(-1748.49027,4971.018311)	(-1840.488788,-864.9219968)	(-486.8479536,5247.152182)
	(-1697.004404,-386.2576431)	(560.4970986,5658.099996)	(-2050.289591,-359.129132)	(924.4764753,5263.483714)	(-243.4814098,487.0426401)
	(6764.852625,1220.229626)	(-121.3768905,644.802476)	(6974.145643,-488.0758775)	(2.105823774e-24,4.279433584e-24)	(6974.822977,-1382.243324)
	(-9.934036689e-25,6.66928041e-24)	(6943.680584,587.0357999)	(3.823189984,0.1131859512)	(-830.8034621,1387.023347)	(6291.474092,1546.186584)
	(-337.2837383,1107.454127)	(6790.271098,131.5253848)	(-866.8470331,907.9286007)	(5799.997704,2970.220483)	(-564.1722885,912.3512593)
	(6461.137156,1784.962128)	(41.96258822,-170.0766962)	(-1810.677666,64.96139845)	(2041.928908,5421.844213)	(283.6146006,-125.8876162)
	(-2115.507542,96.41411455)	(2046.471544,5034.395632)	(-1553.176572,510.5454913)	(3557.284837,4902.316477)	(-1943.071232,567.3400441)
	(3291.025541,4655.557335)	(-1605.905241,1005.401645)	(4606.207272,3854.014274)	(-1191.916429,1289.884694)	(5652.753657,2667.284418)
