132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(-0.008726979007,-0.0002580744496)	(-0.01026499415,-0.003469401448)	(-0.006965778331,-0.0001555684398)	(-0.0110774076,-0.004164430678)	(-0.006621366483,-0.0002364835333)
	(-0.01069285196,-0.003812018238)	(-0.006783057601,-0.0001833274907)	(-0.0108216452,-0.003953004498)	(-0.006802851585,-0.0002844915473)	(0.01381077265,0.008794021052)
	(-0.01097327375,-0.004027251489)	(-0.006567672422,-0.0001065591264)	(-0.01055821729,-0.00367737454)	(-0.006756146773,-8.834157482e-05)	(0.01325800046,0.008417132555)
	(-0.01083606956,-0.003882965339)	(-0.006545681799,-1.228243206e-05)	(-0.01041311901,-0.003542599238)	(-0.006715493193,9.664824351e-06)	(-0.01069847936,-0.003748735156)
	(-0.006516341669,7.565984876e-05)	(-0.01132853383,-0.004379867106)	(-0.0064325997,-0.0001764673557)	(0.01437563309,0.009465319887)	(-0.01146264358,-0.004439414287)
	(-0.006201590995,1.892784377e-05)	(-0.01162710545,-0.004668587155)	(-0.006233383992,-0.0001426220354)	(-0.01122247332,-0.004232032135)	(-0.006383013613,-4.48509106e-05)
	(-0.01214752128,-0.005236535009)	(-0.005875660889,-9.101959543e-05)	(-0.01261777447,-0.005809909106)	(-0.005511345763,-5.07319457e-06)	(-0.01236987846,-0.005515599939)
	(-0.005721439372,-8.123041261e-05)	(0.0156741919,0.01106173105)	(-0.012445054,-0.005486123633)	(-0.005546592416,0.0001463980184)	(-0.01199864622,-0.004953982142)
	(-0.005812817013,0.0001393248959)	(-0.01191891049,-0.004966694149)	(-0.006023283278,-9.379068668e-05)	(0.0150804035,0.01032178741)	(-0.0117577814,-0.004720237789)
	(-0.006001175146,6.943121945e-05)	(-0.01221854529,-0.005214503356)	(-0.00569674239,0.0001257334646)	(-0.004902083726,-0.001044932301)	(-0.008852025241,-0.0002556916213)
	(-0.004932436647,-0.001056245576)	(-0.008618914049,-0.0001831824248)	(-0.00526434703,-0.001149491466)	(-0.008581374277,-0.0001890209613)	(-0.005225723372,-0.001135437388)
	(-0.00883413067,-0.0002718569344)	(0.006414060996,0.003362723774)	(-0.003720663885,-0.0007434788586)	(-0.009171039984,-0.0002882434816)	(-0.004623899996,-0.0009737571488)
	(-0.00862532087,-0.0001712916155)	(-0.004010762342,-0.0008137788974)	(-0.009064523425,-0.0002715122549)	(0.004892418319,0.002513778529)	(-0.004299732796,-0.0008861549999)
	(-0.008966037669,-0.0002570122722)	(-0.003794700576,-0.000764393504)	(-0.008931600356,-0.0002256384839)	(-0.004027465933,-0.0008219464654)	(-0.008775380821,-0.0001916819167)
	(-0.004584941136,-0.0009606329761)	(-0.008853574281,-0.0002377040434)	(0.005570923539,0.002916697442)	(-0.004302081732,-0.0008906374859)	(-0.008675066696,-0.0001736418603)
	(-0.001866853378,-0.0003418545622)	(-0.009997256501,-0.0004393843959)	(-0.002066933833,-0.0003775353118)	(-0.01019144273,-0.000509865717)	(0.002668872888,0.001218585615)
	(-0.00225949641,-0.0004170365025)	(-0.01006543089,-0.0004776175084)	(-0.002054174558,-0.0003789380806)	(-0.009919175758,-0.0004240173024)	(-0.002683840347,-0.0005069183821)
	(-0.00977938467,-0.0004111888564)	(-0.002235630921,-0.0004163923529)	(-0.009786084764,-0.0003937239407)	(-0.002444086057,-0.000455818414)	(-0.009929677628,-0.0004443157414)
	(0.003099996872,0.001458844635)	(-0.002438476587,-0.0004578268823)	(-0.00972291168,-0.0003844188332)	(-0.003175455946,-0.000616467322)	(-0.009446574354,-0.0003400358155)
	(-0.002667513081,-0.0005068980529)	(-0.009571311106,-0.0003525848924)	(-0.002912555583,-0.0005573153274)	(-0.009618585609,-0.0003760076283)	(0.003625288292,0.001765316126)
	(-0.002733116786,-0.0005229848912)	(-0.009403106071,-0.0003111178739)	(-0.002929664909,-0.0005644893822)	(-0.009387504978,-0.0003142202183)	(-0.003252273494,-0.0006396579883)
	(-0.009009202839,-0.0002283913906)	(-0.003510301941,-0.0006972884789)	(-0.009028435139,-0.0002415967399)	(-0.003180032293,-0.0006210566363)	(-0.009216511413,-0.0002788424424)
	(-0.003425116955,-0.0006746389649)	(-0.009264147642,-0.0003009793915)	(0.004190577426,0.00211443181)	(-0.001857945059,-0.000343654354)	(-0.00971282421,-0.000362460465)
	(-0.001677750389,-0.0003113014046)	(-0.009500120317,-0.0003069911867)	(-0.001465491977,-0.0002696695847)	(-0.009630240037,-0.000333235862)	(-0.001676248373,-0.0003079971732)
	(-0.009787306249,-0.0003764317885)	(0.002082755741,0.0009986332059)	(-0.001037977235,-0.0001914856376)	(-0.00934144527,-0.0002630088415)	(-0.001227276574,-0.0002279792783)
	(-0.009166304463,-0.0002279435987)	(-0.001265067612,-0.0002332290494)	(-0.009467284652,-0.0002928699664)	(0.001536709848,0.0007625125639)	(-0.001474030774,-0.0002736112181)
	(-0.009344343122,-0.000268685173)	(4.297935468e-34,8.203570815e-35)	(-0.009110286195,-0.000211390932)	(4.615963293e-34,9.083725591e-35)	(-0.009376225602,-0.0002655265747)
	(-3.459667254e-07,-1.066871619e-07)	(-0.0001893040231,-3.477434497e-05)	(-0.009233048528,-0.000236241387)	(-0.0008202590578,-0.0001514103137)	(-0.009209273747,-0.0002337236632)
	(0.0009802337519,0.0004993987181)	(-0.0006829292804,-0.0001265521025)	(-0.008937606437,-0.0001784745453)	(-0.001010631308,-0.0001875878726)	(-0.009042722031,-0.0002008525546)
	(-0.0001813388938,-3.352852524e-05)	(-0.008970811391,-0.0001838241317)	(-0.0005919831393,-0.0001091642029)	(-0.009151812927,-0.000220930147)	(-0.0003699391834,-6.82844991e-05)
	(-0.009086248715,-0.0002070448457)	(0.0004403103092,0.0002267419016)	(-0.000467915234,-8.679865957e-05)	(-0.008877636432,-0.0001660624273)	(0.02390863265,-0.3809295129)
	(-0.3354306898,0.3458577948)	(-0.03542580319,-0.3720392671)	(-0.2825469588,0.3866512258)	(-0.02196572645,-0.3949430629)	(-0.2829727225,0.3980782802)
	(0.09290623673,0.1219722423)	(-0.009255367181,-0.3877531212)	(-0.3001364321,0.3809974557)	(-0.04844650464,-0.3758642658)	(-0.2650835945,0.4020228314)
	(-0.02382832788,-0.3663020667)	(-0.2993332088,0.3693581242)	(0.002786321377,-0.3805085785)	(-0.3163556488,0.3630614712)	(0.07813062847,0.1305950601)
	(-0.006196450555,-0.364934221)	(-0.3183968833,0.3512628606)	(-0.0993677521,-0.3423987285)	(-0.2236584393,0.4142884047)	(-0.08834927416,-0.3381746529)
	(-0.2434954713,0.3978759316)	(-0.07363583668,-0.3566578979)	(-0.2477317501,0.4048550727)	(0.09505428366,0.113904946)	(-0.06126077076,-0.3542875499)
	(-0.2655371819,0.3901342281)	(0.04512866142,-0.3801846262)	(-0.3535682952,0.3276541388)	(0.06441174112,0.139260169)	(0.03691042625,-0.3648390224)
	(-0.3565297721,0.3128416877)	(0.01412103355,-0.3657441711)	(-0.3367891493,0.3339958456)	(0.06846187014,-0.377409358)	(-0.3727044274,0.3056602278)
	(0.0593402822,-0.3624884948)	(-0.3747445072,0.2907255248)	(0.07304459122,-0.3559340261)	(-0.3877323683,0.269058289)	(0.09165419388,-0.3731789614)
	(-0.3904986758,0.2825440241)	(0.04751360361,0.1472095992)	(0.1007701162,-0.3632902005)	(-0.4008222471,0.2613048575)	(0.1266846088,-0.337794325)
	(-0.4248283761,0.1999202627)	(0.1352688596,-0.3490973727)	(-0.4248302755,0.2159555842)	(0.1611490963,-0.3428202522)	(-0.4383032892,0.191307602)
	(0.01414953579,0.1550651617)	(0.1573748848,-0.3315443561)	(-0.4395951317,0.172813616)	(0.1015143927,-0.3422672492)	(-0.4109956367,0.2235228127)
	(0.08165702579,-0.3477703363)	(-0.3974608982,0.2476844711)	(0.1093215492,-0.3536224668)	(-0.4099998315,0.239594703)	(0.03080803388,0.1502695072)
	(0.1237073266,-0.3281773516)	(-0.4266305029,0.1812611213)	(0.00654587507,-0.3519469219)	(-0.3404602619,0.3189169463)	(-0.1236577836,-0.3268311874)
	(-0.1994629158,0.4222010263)	(0.1030687918,0.1017928348)	(-0.1444441765,-0.3113544684)	(-0.1777461909,0.4277869521)	(-0.1380685529,-0.3071072911)
	(-0.1941565701,0.4152523993)	(-0.1128734908,-0.3239345507)	(-0.2200619696,0.4068919927)	(-0.1279826162,-0.3057557341)	(-0.2146403964,0.3999951199)
	(-0.1639633972,-0.2950688866)	(-0.1560920108,0.4321669175)	(0.1086126375,0.09047536459)	(-0.1754696021,-0.2773358906)	(-0.1509954756,0.4259297625)
	(-0.1792400479,-0.2834577455)	(-0.1353098688,0.4376629276)	(-0.1576452366,-0.2917503979)	(-0.1730413587,0.4204046461)	(-0.1898204126,-0.2654856632)
	(-0.1306189182,0.4311301281)	(-0.2090502087,-0.2548381183)	(-0.09283988571,0.444287725)	(-0.1968444462,-0.2783465287)	(-0.1006285145,0.4514179868)
	(-0.1937678141,-0.2711368457)	(-0.1144269859,0.4421145385)	(0.1148364757,0.07928553351)	(-0.2047850638,-0.2510936714)	(-0.1086854967,0.4350908375)
	(-0.2658630016,-0.3895066808)	(0.01876137035,0.516696048)	(-0.2122546084,-0.2614092832)	(-0.07856131328,0.4529805299)	(-0.2713289058,-0.3571060447)
	(0.03426053944,0.5084408507)	(-0.200556578,-0.2863785021)	(-0.08659158932,0.4601500571)	(0.1240027266,0.07109401788)	(-0.1833782738,-0.3481033951)
	(-0.09019691241,0.4808748049)	(-0.1894940858,-0.3093595115)	(-0.09485480741,0.4658749991)	(-0.177981887,-0.3332962397)	(-0.1038593671,0.4712493648)
	(0.1276224111,0.07446437192)	(-0.2167503731,-0.2681826181)	(-0.06298525505,0.4611828428)	(-0.2080789379,-0.2954007015)	(-0.06636339734,0.4702563809)
	(-0.1980300271,-0.3198544839)	(-0.07493094185,0.4761809718)	(-0.1994745781,-0.3798158714)	(-0.06279840305,0.4986457961)	(-0.2105453723,-0.3961709444)
	(-0.04914206085,0.506901625)	(0.1439487678,0.0530225884)	(-0.2322621431,-0.384689709)	(-0.02050295601,0.5092401887)	(-0.2219732756,-0.3662322958)
	(-0.03209155678,0.5014541681)	(-0.1904343924,-0.3637100798)	(-0.07656224062,0.4899728483)	(0.1365236146,0.06432125482)	(-0.2041718779,-0.3341836627)
	(-0.06070271417,0.4849303573)	(-0.2120311914,-0.3507431491)	(-0.04635201921,0.4936726615)	(-0.2242719864,-0.2762933086)	(-0.04222028969,0.4702865678)
	(-0.2533339538,-0.3720239021)	(0.008223444147,0.5099523945)	(0.1482130767,0.03591237231)	(-0.2419652137,-0.3541831113)	(-0.003774558659,0.5028452001)
	(-0.2615050774,-0.3413298639)	(0.02481902231,0.5027400848)	(-0.1428646401,0.1270881346)	(0.8494029102,0.175465421)	(-0.1914835724,0.1419588451)
	(0.8274860934,0.2459431133)	(0.0034766248,-0.03608814524)	(-0.1711791342,0.1340703209)	(0.8353118336,0.226145191)	(-0.2029590819,0.1592393433)
	(0.8317498722,0.2203375641)	(-0.217763489,0.1585700854)	(0.8225040671,0.2488176285)	(-0.1513000581,0.1250952839)	(0.8424636322,0.2059032928)
	(0.00134419942,-0.02971621932)	(-0.1827266076,0.1513633182)	(0.8391075269,0.200581978)	(-0.1677660678,0.1467333392)	(0.8452908802,0.1793734634)
	(-0.1038288672,0.120840825)	(0.8662495894,0.0616393101)	(-0.1345059473,0.1286399832)	(0.8551740688,0.1448013973)	(-0.0007824357471,-0.02810428056)
	(-0.1586556473,0.1492145465)	(0.8513034155,0.148921283)	(-0.1238750814,0.1259473595)	(0.8596320523,0.1190109737)	(-0.1519646205,0.1529226537)
	(0.8556821564,0.1199351471)	(-0.1135082575,0.1227190511)	(0.8632678546,0.09305377102)	(-0.002202622257,-0.02508954079)	(-0.1276282642,0.1465022126)
	(0.8629919551,0.06491479418)	(-0.1407983205,0.1506541797)	(0.8595155862,0.09424557373)	(-0.09446049144,0.1184269231)	(0.8680545433,0.03012254767)
	(-0.003668964118,-0.02246111166)	(-0.1172880636,0.1450086215)	(0.8650478964,0.03361185551)	(-0.1020201644,0.1391727262)	(0.8662968452,-0.006879434767)
	(-0.08394671681,0.1120904132)	(0.8690028485,0.004128436067)	(-0.07393742522,0.105233114)	(0.8691078596,-0.02192512858)	(-0.004269324145,-0.01878257547)
	(-0.05441046924,0.07960391989)	(0.8704187674,-0.03185888373)	(-0.09132242417,0.1328518504)	(0.8662740417,-0.03273147059)	(-0.07034055122,0.1083161513)
	(0.8671637077,-0.05391435278)	(1.526854826e-32,-9.106231227e-33)	(0.8692761544,-0.07595900488)	(8.643194746e-07,-1.837584139e-06)	(1.494883164e-32,-9.840634039e-33)
	(0.8643155376,-0.1153565864)	(-0.01699130988,0.02923184095)	(0.8668975817,-0.09441333395)	(-0.01720436141,0.02701589495)	(0.8706096469,-0.0589114459)
	(-0.03546561444,0.05333877995)	(0.8710874735,-0.04214389688)	(-0.002344312803,-0.009282830251)	(-0.03415916635,0.05619017934)	(0.8680419868,-0.07771643965)
	(-0.05179517868,0.08205611461)	(0.8681297801,-0.06388046332)	(-0.3341890011,0.1530427292)	(0.7495012812,0.3900394211)	(-0.219577003,0.1387722325)
	(0.8057538734,0.3046196177)	(0.006713098025,-0.03910492019)	(-0.2468380602,0.1298888088)	(0.7781450294,0.3653715323)	(0.0105749064,-0.04145502582)
	(-0.2322640074,0.1562610305)	(0.8119655483,0.2780319585)	(-0.2763376924,0.1389816108)	(0.7688668118,0.3743983206)	(-0.2660474482,0.1491369365)
	(0.7850125359,0.3397112768)	(-0.2518966795,0.1546231449)	(0.7985002415,0.3095118595)	(-0.23320829,0.134773713)	(0.7925572315,0.3352985932)
	(-0.3056315154,0.1467092861)	(0.7592403823,0.3826973108)	(0.01454170346,-0.0502913684)	(-0.2949547485,0.1582644862)	(0.7758078447,0.3485044479)
	(-0.3219096074,0.163884537)	(0.7654618964,0.3595623645)	(-0.2637845735,0.1724836504)	(0.8046453897,0.2827391135)	(-0.2438370979,0.1743591836)
	(0.8171572455,0.2511561703)	(0.004965684985,-0.04557543879)	(-0.2285363432,0.1761535059)	(0.826632722,0.2230390949)	(-0.2658298353,0.1874708646)
	(0.8125190296,0.2519990607)	(-0.2520561499,0.1937424957)	(0.8227633768,0.2192226816)	(-0.4539599799,0.1333776492)	(0.6775877906,0.4626125332)
	(0.03116534804,-0.06813499808)	(-0.4672666841,0.1483375265)	(0.6853564706,0.4408953388)	(-0.4450440967,0.1534050673)	(0.6983015362,0.4310144339)
	(-0.4772159222,0.1267440149)	(0.6633179,0.4724803892)	(-0.4901028801,0.1415881827)	(0.671402317,0.4507472281)	(-0.4996454721,0.1187970041)
	(0.6489035934,0.4815995724)	(0.03762075124,-0.0730945247)	(-0.5155482429,0.1328625688)	(0.6556198807,0.4602832632)	(-0.5211703686,0.1084067075)
	(0.6333357033,0.4915095126)	(-0.3623288957,0.1580449543)	(0.7395056879,0.3966735804)	(0.0189071161,-0.05855244242)	(-0.4085914913,0.1502210675)
	(0.7110325627,0.4285158047)	(0.02449106842,-0.06378255326)	(-0.3498719513,0.1702142297)	(0.7558074697,0.3667238859)	(-0.3747875071,0.1752140494)
	(0.7471663954,0.3718301762)	(-0.3856295586,0.1548414911)	(0.7254857744,0.4129622672)	(-0.3979286571,0.1719236862)	(0.7336175071,0.3881664029)
	(-0.4222631309,0.1614535589)	(0.7144409751,0.4135985368)	(-0.4352567964,0.1728797157)	(0.7174961184,0.3984852471)	(0.0242964549,-0.06973833562)
	(-0.4576897188,0.1689135176)	(0.705048764,0.408989151)	(-0.4109554823,0.1838690281)	(0.7362019514,0.3731314529)	(-0.435683084,0.1888941373)
	(0.7283366091,0.3732251654)	(-0.6009039361,-0.1005328511)	(0.4181957927,0.6488891006)	(0.07745034842,-0.06653093648)	(-0.612858568,-0.1217200596)
	(0.400409175,0.6501814085)	(-0.6042963281,-0.06833795217)	(0.4522054673,0.6255902241)	(-0.6168966632,-0.08903072989)	(0.4341951723,0.6284147846)
	(-0.6381518822,-0.2589509063)	(0.2941158229,0.6510996868)	(-0.6338832767,-0.2502262779)	(0.2965805513,0.6589058644)	(0.1049347812,-0.06033251592)
	(-0.6439823755,-0.2233084436)	(0.3245692611,0.6446426847)	(-0.6357651569,-0.2207392953)	(0.3207610992,0.6561742656)	(-0.6485248506,-0.2318020237)
	(0.3217919158,0.6369554445)	(-0.6228490283,-0.1433817694)	(0.3829824431,0.6507273456)	(0.08633526095,-0.0666199119)	(-0.6353150454,-0.1911719049)
	(0.3452768474,0.6523987137)	(0.09535305009,-0.06508826032)	(-0.6375146475,-0.1352249614)	(0.3965298019,0.6320060637)	(-0.628079052,-0.1100931776)
	(0.4168218706,0.6299051946)	(-0.643859197,-0.1588921711)	(0.3779598514,0.6334024217)	(-0.6446990812,-0.1938260581)	(0.3485422147,0.6408799681)
	(-0.6301188128,-0.1671760671)	(0.3639306012,0.6519381483)	(-0.5895457997,-0.01703969046)	(0.5027939398,0.596589722)	(-0.5472839127,0.04620519128)
	(0.5688443947,0.5577230634)	(0.05185769876,-0.0725903516)	(-0.5637439732,0.05418536212)	(0.5744090569,0.5414499803)	(-0.5599100185,0.02409705651)
	(0.5451210227,0.5752906747)	(-0.5450729499,0.07153837897)	(0.5939401841,0.529730976)	(-0.5713017404,0.001006709413)	(0.5208915502,0.5917682714)
	(0.06040026005,-0.07173171846)	(-0.5890832619,0.01237153129)	(0.5319709665,0.570220945)	(-0.5761070857,0.03150682447)	(0.5512828441,0.5590848701)
	(-0.5416679696,0.09675048817)	(0.6176627527,0.5006353932)	(0.0447252204,-0.07710557874)	(-0.5365100385,0.1221772729)	(0.6404191231,0.4701230798)
	(-0.5610415349,0.08026351632)	(0.5987286513,0.5132203347)	(-0.5599362341,0.1060453301)	(0.6207950048,0.4830954493)	(-0.6059572934,-0.0360921556)
	(0.4848887593,0.6005128718)	(0.06923801604,-0.07388701254)	(-0.620084756,-0.02058517783)	(0.5008299471,0.5769882617)	(-0.6196488209,-0.05604007203)
	(0.4670701862,0.6043156774)	(-0.6063930411,-0.005810441829)	(0.5143267329,0.5750727857)	(-0.3336714387,-0.4854501308)	(0.0348522447,0.5565239698)
	(-0.2938854024,-0.4735359549)	(0.01113462554,0.5453750858)	(-0.3473396626,-0.4598510575)	(0.06106900979,0.5492866512)	(-0.3326003782,-0.4519396689)
	(0.0546624077,0.5442639971)	(-0.312929773,-0.4816356546)	(0.02182816957,0.5513869435)	(0.1550759595,0.01808699172)	(-0.2997355676,-0.3516209308)
	(0.07042413221,0.5093044738)	(-0.2845976177,-0.3739206793)	(0.04517172874,0.5146126198)	(-0.2804620295,-0.4064779525)	(0.02907326553,0.5234112575)
	(0.1522678151,0.02536036099)	(-0.3039197077,-0.4017468433)	(0.05490562497,0.5246494269)	(-0.2782232215,-0.4355329697)	(0.0152172565,0.531424215)
	(-0.3034642584,-0.4306431668)	(0.04118335453,0.5334629268)	(-0.3138781612,-0.4442081411)	(0.04358481348,0.5390996589)	(-0.2969765912,-0.384300753)
	(0.05503614915,0.5187800157)	(-0.2760701957,-0.4641102469)	(0.0004186352467,0.5393713997)	(0.1536719218,0.02860574295)	(-0.3699000835,-0.4950897378)
	(0.05169329889,0.5678727545)	(-0.3683509336,-0.4620108559)	(0.07440038177,0.553497836)	(-0.3870871963,-0.4651772909)	(0.08416074893,0.5582190873)
	(-0.3551925168,-0.4876974959)	(0.04796563291,0.5615621717)	(0.1552546228,0.006806821842)	(-0.4021873227,-0.5033405463)	(0.06211854584,0.5804352647)
	(-0.4203192191,-0.4765425163)	(0.09345279833,0.5714490945)	(-0.402260528,-0.4714169725)	(0.08828539834,0.5642978281)	(-0.4375491075,-0.4771982965)
	(0.1005481925,0.5770523589)	(-0.4517833651,-0.4848985358)	(0.09867879179,0.5871587636)	(-0.4195153729,-0.5040359771)	(0.06897204639,0.5866045981)
	(0.1527878243,-0.006562867893)	(-0.3850630847,-0.5011638957)	(0.05542806455,0.5744359588)	(0.1544939979,0.0006854030894)	(-0.4685901325,-0.4573607178)
	(0.1299088493,0.5758874259)	(-0.5063749175,-0.4530409152)	(0.1434330254,0.591404213)	(-0.4955052677,-0.441159284)	(0.152966306,0.5762491482)
	(-0.5099422015,-0.4390833707)	(0.158202943,0.5821463887)	(-0.4830332592,-0.4632344409)	(0.1286265167,0.586283411)	(0.1488305682,-0.02408435421)
	(-0.5463811599,-0.4267034388)	(0.1736011494,0.5982605329)	(-0.5510912784,-0.4097858222)	(0.1922407778,0.5851683692)	(-0.5325180866,-0.4270506368)
	(0.1733756084,0.5865870152)	(-0.528959607,-0.4404348443)	(0.1587114694,0.5964128773)	(0.1437883095,-0.03417623816)	(-0.5677512759,-0.3952689362)
	(0.2071531528,0.5861364562)	(-0.5630796142,-0.4117474624)	(0.1887626025,0.5998227604)	(0.1390015714,-0.04245961023)	(-0.5819957045,-0.3833975494)
	(0.2182551662,0.5893466158)	(-0.5789486272,-0.3957099068)	(0.2040466052,0.6012438824)	(-0.5903625809,-0.3889909032)	(0.2062777501,0.6138833029)
	(-0.60397898,-0.3702542812)	(0.2226402326,0.6146161115)	(-0.5861664631,-0.3988628056)	(0.1926314,0.6252052999)	(0.132924612,-0.04478973402)
	(-0.5778218466,-0.4136869259)	(0.1674981025,0.6468913113)	(0.1314991256,-0.04007334309)	(-0.6016998012,-0.3762120281)	(0.2131158534,0.6247492396)
	(-0.5823336193,-0.4066126621)	(0.1801752031,0.6361364142)	(-0.5976434945,-0.3835733387)	(0.2010331233,0.6361305142)	(-0.5925675555,-0.3906159691)
	(0.1879263737,0.6481588122)	(-0.6480263454,-0.2638313457)	(0.3010424998,0.6296864048)	(-0.6344890997,-0.2932317972)	(0.2701726808,0.6461587411)
	(-0.6413212922,-0.2672437926)	(0.2918866475,0.6432050205)	(0.1098893465,-0.06151826142)	(-0.6529757043,-0.2382208513)	(0.3212575169,0.6274356873)
	(-0.6406043736,-0.2895921502)	(0.2798166088,0.6329283599)	(-0.6260695253,-0.3187493879)	(0.2486647145,0.6483715402)	(0.1175332775,-0.05507306263)
	(-0.6057869877,-0.3665062766)	(0.2087268184,0.6487829649)	(0.1246700389,-0.04825411259)	(-0.6166826464,-0.3429935651)	(0.2285461479,0.6488873688)
	(-0.6231259903,-0.3361601241)	(0.2420903871,0.6345099458)	(-0.6330481222,-0.3122975855)	(0.2617329813,0.6335841878)	(-0.6112539942,-0.3598907943)
	(0.2214214112,0.6363077297)	(-0.6126867825,-0.3466487854)	(0.2509760346,0.5903681108)	(-0.6076612584,-0.3601774321)	(0.2357082681,0.6026527946)
	(-0.5938752534,-0.3785235584)	(0.2196307401,0.6023445069)	(0.1334655175,-0.05013647984)	(-0.5970375531,-0.3666528441)	(0.2335716587,0.5899881348)
	(0.3334180612,-0.04014865544)	(-0.3248775969,-0.3026266343)	(0.3401476745,-0.04816504407)	(-0.3451234629,-0.288542294)	(0.3457572679,-0.01154258203)
